Date,Short Volume,Total Volume
2010-06-29,519232.0,1086984.0
2010-06-30,309457.0,629033.0
2010-07-01,112425.0,299553.0
2010-07-02,153978.0,225273.0
2010-07-06,179262.0,308389.0
2010-07-07,161303.0,307225.0
2010-07-08,210380.0,455840.0
2010-07-09,101845.0,180458.0
2010-07-12,53050.0,89049.0
2010-07-13,44450.0,79935.0
2010-07-14,124140.0,196039.0
2010-07-15,121958.0,205888.0
2010-07-16,66112.0,118756.0
2010-07-19,51462.0,106960.0
2010-07-20,36756.0,71289.0
2010-07-21,17300.0,91108.0
2010-07-22,16720.0,42052.0
2010-07-23,7900.0,19700.0
2010-07-26,42496.0,63265.0
2010-07-27,15307.0,30617.0
2010-07-28,8200.0,18770.0
2010-07-29,7500.0,34459.0
2010-07-30,11573.0,44791.0
2010-08-02,13400.0,48363.0
2010-08-03,40336.0,109079.0
2010-08-04,5800.0,57899.0
2010-08-05,11712.0,41476.0
2010-08-06,9200.0,50480.0
2010-08-09,33414.0,81418.0
2010-08-10,10205.0,38184.0
2010-08-11,20537.0,43275.0
2010-08-12,15000.0,39569.0
2010-08-13,13593.0,29128.0
2010-08-16,15633.0,34196.0
2010-08-17,21460.0,35763.0
2010-08-18,14706.0,36643.0
2010-08-19,11860.0,32982.0
2010-08-20,10924.0,16137.0
2010-08-23,19892.0,48445.0
2010-08-24,15395.0,34023.0
2010-08-25,12100.0,24636.0
2010-08-26,10600.0,20600.0
2010-08-27,36431.0,46993.0
2010-08-30,32405.0,65982.0
2010-08-31,8900.0,20130.0
2010-09-01,20922.0,31536.0
2010-09-02,19722.0,51983.0
2010-09-03,10402.0,29372.0
2010-09-07,8050.0,17050.0
2010-09-08,3450.0,17900.0
2010-09-09,6970.0,17370.0
2010-09-10,6191.0,19495.0
2010-09-13,5200.0,12500.0
2010-09-14,9701.0,30806.0
2010-09-15,41168.0,55718.0
2010-09-16,102234.0,218231.0
2010-09-17,49950.0,95288.0
2010-09-20,40769.0,56961.0
2010-09-21,37517.0,62677.0
2010-09-22,79843.0,107009.0
2010-09-23,38042.0,48942.0
2010-09-24,27670.0,34398.0
2010-09-27,23800.0,34682.0
2010-09-28,60942.0,88842.0
2010-09-29,86130.0,108401.0
2010-09-30,69453.0,89730.0
2010-10-01,27236.0,35156.0
2010-10-04,13700.0,30600.0
2010-10-05,8394.0,29401.0
2010-10-06,14400.0,24050.0
2010-10-07,4300.0,8958.0
2010-10-08,6708.0,11400.0
2010-10-11,1864.0,7229.0
2010-10-12,6500.0,11770.0
2010-10-13,6800.0,12300.0
2010-10-14,11000.0,18375.0
2010-10-15,7698.0,15098.0
2010-10-18,3700.0,8300.0
2010-10-19,19335.0,28210.0
2010-10-20,17943.0,26072.0
2010-10-21,5700.0,13700.0
2010-10-22,2200.0,6309.0
2010-10-25,1950.0,7030.0
2010-10-26,3052.0,15975.0
2010-10-27,9200.0,16400.0
2010-10-28,12507.0,17757.0
2010-10-29,7900.0,15882.0
2010-11-01,7990.0,15014.0
2010-11-02,7130.0,12367.0
2010-11-03,15997.0,22797.0
2010-11-04,46761.0,86057.0
2010-11-05,25047.0,53464.0
2010-11-08,12600.0,19600.0
2010-11-09,24416.0,47296.0
2010-11-10,86505.0,212511.0
2010-11-11,35135.0,109187.0
2010-11-12,43927.0,134978.0
2010-11-15,73537.0,151243.0
2010-11-16,30964.0,76743.0
2010-11-17,23093.0,43376.0
2010-11-18,21100.0,49762.0
2010-11-19,42876.0,87075.0
2010-11-22,55214.0,116789.0
2010-11-23,41036.0,121267.0
2010-11-24,61110.0,123485.0
2010-11-26,13756.0,25503.0
2010-11-29,48491.0,117205.0
2010-11-30,66996.0,137670.0
2010-12-01,20978.0,97796.0
2010-12-02,58371.0,214175.0
2010-12-03,20773.0,87575.0
2010-12-06,38890.0,101695.0
2010-12-07,26523.0,96725.0
2010-12-08,14354.0,50373.0
2010-12-09,3647.0,34574.0
2010-12-10,14200.0,37845.0
2010-12-13,9300.0,36217.0
2010-12-14,22863.0,94293.0
2010-12-15,24913.0,69370.0
2010-12-16,33546.0,87551.0
2010-12-17,14133.0,44796.0
2010-12-20,9217.0,37523.0
2010-12-21,26531.0,74494.0
2010-12-22,48659.0,76047.0
2010-12-23,61259.0,91773.0
2010-12-27,103456.0,552958.0
2010-12-28,80667.0,312857.0
2010-12-29,46386.0,151954.0
2010-12-30,76900.0,154021.0
2010-12-31,32594.0,62933.0
2011-01-03,33236.0,88098.0
2011-01-04,18489.0,45909.0
2011-01-05,29776.0,60679.0
2011-01-06,31962.0,138422.0
2011-01-07,42109.0,93481.0
2011-01-10,35458.0,82334.0
2011-01-11,41989.0,85314.0
2011-01-12,28877.0,45500.0
2011-01-13,10880.0,17479.0
2011-01-14,27722.0,66335.0
2011-01-18,30934.0,71114.0
2011-01-19,103690.0,221196.0
2011-01-20,69348.0,150497.0
2011-01-21,37308.0,96366.0
2011-01-24,57281.0,123772.0
2011-01-25,60323.0,105436.0
2011-01-26,39800.0,73601.0
2011-01-27,33730.0,53795.0
2011-01-28,34490.0,53234.0
2011-01-31,37730.0,63525.0
2011-02-01,26190.0,38340.0
2011-02-02,34119.0,53139.0
2011-02-03,21479.0,34465.0
2011-02-04,30300.0,41700.0
2011-02-07,58379.0,88043.0
2011-02-08,147042.0,224733.0
2011-02-09,84541.0,160906.0
2011-02-10,31122.0,82229.0
2011-02-11,28834.0,41034.0
2011-02-14,29887.0,65973.0
2011-02-15,55432.0,88166.0
2011-02-16,107847.0,254239.0
2011-02-17,86313.0,175029.0
2011-02-18,83402.0,162323.0
2011-02-22,43438.0,100599.0
2011-02-23,39913.0,74583.0
2011-02-24,51833.0,174247.0
2011-02-25,36300.0,62820.0
2011-02-28,56519.0,66019.0
2011-03-01,61597.0,73684.0
2011-03-02,37600.0,49850.0
2011-03-03,20900.0,31902.0
2011-03-04,65801.0,100076.0
2011-03-07,97538.0,159793.0
2011-03-08,56812.0,103732.0
2011-03-09,32327.0,57106.0
2011-03-10,39560.0,82644.0
2011-03-11,48916.0,104958.0
2011-03-14,92992.0,148965.0
2011-03-15,56442.0,110900.0
2011-03-16,55591.0,77364.0
2011-03-17,44533.0,69539.0
2011-03-18,30144.0,40541.0
2011-03-21,14594.0,22094.0
2011-03-22,16267.0,27800.0
2011-03-23,14600.0,21500.0
2011-03-24,10440.0,20240.0
2011-03-25,21589.0,38520.0
2011-03-28,47405.0,70196.0
2011-03-29,28803.0,39703.0
2011-03-30,55174.0,81907.0
2011-03-31,165004.0,440766.0
2011-04-01,100356.0,158303.0
2011-04-04,71462.0,145955.0
2011-04-05,62697.0,135134.0
2011-04-06,57700.0,100602.0
2011-04-07,43613.0,118989.0
2011-04-08,67141.0,107281.0
2011-04-11,63708.0,104272.0
2011-04-12,44903.0,112593.0
2011-04-13,26500.0,49014.0
2011-04-14,32215.0,59086.0
2011-04-15,24300.0,56644.0
2011-04-18,41462.0,63419.0
2011-04-19,10300.0,21400.0
2011-04-20,15750.0,22750.0
2011-04-21,21464.0,41264.0
2011-04-25,22565.0,30073.0
2011-04-26,42348.0,77457.0
2011-04-27,39932.0,64100.0
2011-04-28,26610.0,80884.0
2011-04-29,24227.0,40213.0
2011-05-02,25214.0,44389.0
2011-05-03,32835.0,57416.0
2011-05-04,23072.0,54629.0
2011-05-05,53476.0,94846.0
2011-05-06,12209.0,42480.0
2011-05-09,20022.0,42829.0
2011-05-10,25767.0,77011.0
2011-05-11,17018.0,60037.0
2011-05-12,14300.0,41626.0
2011-05-13,14202.0,22997.0
2011-05-16,20978.0,46587.0
2011-05-17,52900.0,105637.0
2011-05-18,19753.0,46452.0
2011-05-19,79753.0,157661.0
2011-05-20,26233.0,47498.0
2011-05-23,34682.0,68191.0
2011-05-24,23187.0,36424.0
2011-05-25,204782.0,405251.0
2011-05-26,110941.0,216964.0
2011-05-27,45944.0,89660.0
2011-05-31,109682.0,187832.0
2011-06-01,56273.0,95819.0
2011-06-02,38532.0,75239.0
2011-06-03,216755.0,442549.0
2011-06-06,74502.0,178471.0
2011-06-07,47750.0,93561.0
2011-06-08,44893.0,101388.0
2011-06-09,78933.0,148432.0
2011-06-10,42336.0,117917.0
2011-06-13,57328.0,106597.0
2011-06-14,45472.0,107960.0
2011-06-15,44075.0,96194.0
2011-06-16,81440.0,132138.0
2011-06-17,102701.0,181972.0
2011-06-20,78457.0,120332.0
2011-06-21,55743.0,87627.0
2011-06-22,81950.0,114883.0
2011-06-23,55067.0,116247.0
2011-06-24,70799.0,115637.0
2011-06-27,84551.0,125165.0
2011-06-28,34012.0,53340.0
2011-06-29,43174.0,72563.0
2011-06-30,34496.0,57430.0
2011-07-01,15608.0,33831.0
2011-07-05,39652.0,70403.0
2011-07-06,58569.0,77818.0
2011-07-07,60868.0,105758.0
2011-07-08,39624.0,71109.0
2011-07-11,76621.0,114619.0
2011-07-12,60396.0,91344.0
2011-07-13,103455.0,132205.0
2011-07-14,44393.0,65579.0
2011-07-15,41524.0,67837.0
2011-07-18,61203.0,74235.0
2011-07-19,46567.0,66990.0
2011-07-20,146740.0,293635.0
2011-07-21,79627.0,131890.0
2011-07-22,61860.0,87676.0
2011-07-25,44529.0,70176.0
2011-07-26,24056.0,41185.0
2011-07-27,34473.0,43801.0
2011-07-28,47282.0,71277.0
2011-07-29,44028.0,70776.0
2011-08-01,81391.0,152009.0
2011-08-02,78482.0,128887.0
2011-08-03,84901.0,165218.0
2011-08-04,163681.0,256005.0
2011-08-05,86063.0,179839.0
2011-08-08,141808.0,238169.0
2011-08-09,66884.0,111608.0
2011-08-10,61445.0,116259.0
2011-08-11,54934.0,85664.0
2011-08-12,42408.0,79611.0
2011-08-15,40728.0,77036.0
2011-08-16,23642.0,40395.0
2011-08-17,27469.0,68211.0
2011-08-18,107163.0,155776.0
2011-08-19,70672.0,134698.0
2011-08-22,48153.0,103384.0
2011-08-23,83215.0,113893.0
2011-08-24,52097.0,103584.0
2011-08-25,66602.0,106287.0
2011-08-26,36459.0,68559.0
2011-08-29,54544.0,78714.0
2011-08-30,47154.0,58175.0
2011-08-31,85869.0,98297.0
2011-09-01,99093.0,125213.0
2011-09-02,50167.0,90696.0
2011-09-06,47127.0,76828.0
2011-09-07,32141.0,47791.0
2011-09-08,28127.0,38487.0
2011-09-09,32389.0,39489.0
2011-09-12,33686.0,46751.0
2011-09-13,43708.0,79543.0
2011-09-14,41778.0,74144.0
2011-09-15,41105.0,72137.0
2011-09-16,80577.0,129925.0
2011-09-19,79400.0,126378.0
2011-09-20,51178.0,89003.0
2011-09-21,78697.0,105614.0
2011-09-22,59146.0,85297.0
2011-09-23,68078.0,114480.0
2011-09-26,63108.0,111468.0
2011-09-27,28899.0,66902.0
2011-09-28,46779.0,77314.0
2011-09-29,50115.0,68754.0
2011-09-30,65183.0,89779.0
2011-10-03,73794.0,87485.0
2011-10-04,73388.0,112680.0
2011-10-05,70245.0,118936.0
2011-10-06,111357.0,172892.0
2011-10-07,63495.0,112614.0
2011-10-10,61774.0,99528.0
2011-10-11,19305.0,45409.0
2011-10-12,43345.0,100418.0
2011-10-13,30221.0,56334.0
2011-10-14,66966.0,131635.0
2011-10-17,31571.0,48105.0
2011-10-18,41800.0,75519.0
2011-10-19,26190.0,56596.0
2011-10-20,52109.0,69617.0
2011-10-21,74384.0,98566.0
2011-10-24,33173.0,62285.0
2011-10-25,33476.0,51710.0
2011-10-26,20905.0,37425.0
2011-10-27,34011.0,61944.0
2011-10-28,36813.0,64215.0
2011-10-31,29592.0,108124.0
2011-11-01,44003.0,70264.0
2011-11-02,37021.0,105449.0
2011-11-03,91691.0,246947.0
2011-11-04,113830.0,275844.0
2011-11-07,44716.0,155176.0
2011-11-08,22563.0,101440.0
2011-11-09,29742.0,73072.0
2011-11-10,25841.0,58496.0
2011-11-11,161667.0,293058.0
2011-11-14,53117.0,116695.0
2011-11-15,38725.0,91820.0
2011-11-16,68862.0,107867.0
2011-11-17,64609.0,127651.0
2011-11-18,34464.0,77668.0
2011-11-21,33700.0,100060.0
2011-11-22,39075.0,91605.0
2011-11-23,18264.0,29464.0
2011-11-25,9199.0,13425.0
2011-11-28,26530.0,52998.0
2011-11-29,27871.0,50621.0
2011-11-30,22667.0,51535.0
2011-12-01,24800.0,78148.0
2011-12-02,60886.0,102672.0
2011-12-05,52189.0,111428.0
2011-12-06,40988.0,78779.0
2011-12-07,23703.0,41819.0
2011-12-08,170181.0,308882.0
2011-12-09,43877.0,81401.0
2011-12-12,28520.0,62079.0
2011-12-13,21640.0,94269.0
2011-12-14,34946.0,86181.0
2011-12-15,25212.0,50209.0
2011-12-16,28936.0,47324.0
2011-12-19,21812.0,55216.0
2011-12-20,19621.0,56427.0
2011-12-21,54357.0,129121.0
2011-12-22,22633.0,62593.0
2011-12-23,8299.0,39930.0
2011-12-27,22400.0,46664.0
2011-12-28,31213.0,54177.0
2011-12-29,22389.0,47739.0
2011-12-30,6344.0,19204.0
2012-01-03,41958.0,62847.0
2012-01-04,13690.0,33270.0
2012-01-05,61685.0,79809.0
2012-01-06,48118.0,100921.0
2012-01-09,22203.0,46149.0
2012-01-10,50366.0,84067.0
2012-01-11,26464.0,57374.0
2012-01-12,34206.0,75219.0
2012-01-13,478321.0,653647.0
2012-01-17,223012.0,436164.0
2012-01-18,26269.0,69402.0
2012-01-19,86027.0,152485.0
2012-01-20,50926.0,90127.0
2012-01-23,22360.0,71061.0
2012-01-24,34384.0,76673.0
2012-01-25,17742.0,52797.0
2012-01-26,27827.0,77875.0
2012-01-27,22100.0,54473.0
2012-01-30,38576.0,72914.0
2012-01-31,26565.0,52006.0
2012-02-01,20862.0,35224.0
2012-02-02,24300.0,60819.0
2012-02-03,18891.0,36761.0
2012-02-06,13224.0,40179.0
2012-02-07,16649.0,44793.0
2012-02-08,18207.0,26802.0
2012-02-09,28496.0,63172.0
2012-02-10,68210.0,147335.0
2012-02-13,44488.0,92466.0
2012-02-14,107760.0,208382.0
2012-02-15,65360.0,158377.0
2012-02-16,70977.0,160557.0
2012-02-17,56567.0,89165.0
2012-02-21,38269.0,71150.0
2012-02-22,55560.0,93506.0
2012-02-23,16659.0,41665.0
2012-02-24,9461.0,59310.0
2012-02-27,21822.0,53541.0
2012-02-28,21985.0,48961.0
2012-02-29,19322.0,27213.0
2012-03-01,19890.0,35159.0
2012-03-02,10004.0,23971.0
2012-03-05,25192.0,32892.0
2012-03-06,12365.0,23332.0
2012-03-07,6658.0,23587.0
2012-03-08,8713.0,23194.0
2012-03-09,29350.0,91568.0
2012-03-12,60857.0,148697.0
2012-03-13,24286.0,52106.0
2012-03-14,20404.0,48885.0
2012-03-15,12550.0,23210.0
2012-03-16,27008.0,53106.0
2012-03-19,54507.0,83579.0
2012-03-20,32468.0,60833.0
2012-03-21,26471.0,49974.0
2012-03-22,19893.0,35015.0
2012-03-23,37006.0,70088.0
2012-03-26,60511.0,171777.0
2012-03-27,51715.0,134773.0
2012-03-28,29383.0,75197.0
2012-03-29,18226.0,49978.0
2012-03-30,14299.0,42569.0
2012-04-02,26203.0,60627.0
2012-04-03,22415.0,50876.0
2012-04-04,65305.0,285412.0
2012-04-05,22526.0,102669.0
2012-04-09,21007.0,89408.0
2012-04-10,37192.0,123233.0
2012-04-11,19751.0,66799.0
2012-04-12,55046.0,111455.0
2012-04-13,20004.0,48647.0
2012-04-16,30216.0,90533.0
2012-04-17,35281.0,128199.0
2012-04-18,17481.0,62927.0
2012-04-19,15800.0,37183.0
2012-04-20,26703.0,62610.0
2012-04-23,16102.0,51644.0
2012-04-24,23300.0,51654.0
2012-04-25,21933.0,48944.0
2012-04-26,13540.0,29674.0
2012-04-27,16671.0,30075.0
2012-04-30,15447.0,30371.0
2012-05-01,16713.0,37198.0
2012-05-02,24405.0,38275.0
2012-05-03,28131.0,64553.0
2012-05-04,65634.0,110912.0
2012-05-07,48314.0,92478.0
2012-05-08,142376.0,263391.0
2012-05-09,72780.0,187022.0
2012-05-10,213284.0,470889.0
2012-05-11,72344.0,139493.0
2012-05-14,82219.0,150332.0
2012-05-15,61765.0,136240.0
2012-05-16,54618.0,118733.0
2012-05-17,33973.0,81774.0
2012-05-18,47829.0,133235.0
2012-05-21,37574.0,138991.0
2012-05-22,79760.0,159478.0
2012-05-23,35995.0,96505.0
2012-05-24,25154.0,64729.0
2012-05-25,34445.0,60361.0
2012-05-29,45493.0,97295.0
2012-05-30,27328.0,55764.0
2012-05-31,33500.0,73284.0
2012-06-01,30509.0,70807.0
2012-06-04,129380.0,171794.0
2012-06-05,12103.0,34042.0
2012-06-06,12000.0,48567.0
2012-06-07,9437.0,17457.0
2012-06-08,22139.0,55494.0
2012-06-11,18084.0,30723.0
2012-06-12,13190.0,30675.0
2012-06-13,26822.0,59346.0
2012-06-14,24184.0,64828.0
2012-06-15,21572.0,44684.0
2012-06-18,26337.0,68177.0
2012-06-19,17463.0,42294.0
2012-06-20,74013.0,186433.0
2012-06-21,35259.0,92381.0
2012-06-22,56132.0,114183.0
2012-06-25,28528.0,76660.0
2012-06-26,36318.0,181367.0
2012-06-27,14372.0,65011.0
2012-06-28,13907.0,56005.0
2012-06-29,17792.0,63615.0
2012-07-02,50658.0,118074.0
2012-07-03,43704.0,76687.0
2012-07-05,35997.0,99238.0
2012-07-06,34014.0,59616.0
2012-07-09,20301.0,79962.0
2012-07-10,19402.0,36056.0
2012-07-11,7640.0,28656.0
2012-07-12,38573.0,92348.0
2012-07-13,33037.0,71842.0
2012-07-16,57830.0,103071.0
2012-07-17,73668.0,200197.0
2012-07-18,113104.0,236948.0
2012-07-19,45815.0,73249.0
2012-07-20,60852.0,125618.0
2012-07-23,39033.0,82142.0
2012-07-24,70851.0,103257.0
2012-07-25,117259.0,211784.0
2012-07-26,75633.0,154023.0
2012-07-27,47583.0,101237.0
2012-07-30,93368.0,137564.0
2012-07-31,48680.0,103090.0
2012-08-01,45198.0,105808.0
2012-08-02,28054.0,79981.0
2012-08-03,44812.0,117640.0
2012-08-06,23986.0,79581.0
2012-08-07,29887.0,132630.0
2012-08-08,23295.0,73380.0
2012-08-09,20083.0,65403.0
2012-08-10,4400.0,21940.0
2012-08-13,13659.0,44506.0
2012-08-14,13293.0,59952.0
2012-08-15,8789.0,31440.0
2012-08-16,5168.0,33234.0
2012-08-17,9932.0,25460.0
2012-08-20,23699.0,59658.0
2012-08-21,22096.0,82989.0
2012-08-22,12928.0,54848.0
2012-08-23,48927.0,131009.0
2012-08-24,94355.0,158619.0
2012-08-27,76067.0,147831.0
2012-08-28,65761.0,125536.0
2012-08-29,26019.0,50891.0
2012-08-30,23308.0,43074.0
2012-08-31,8958.0,21853.0
2012-09-04,20885.0,41268.0
2012-09-05,17481.0,36235.0
2012-09-06,24834.0,81904.0
2012-09-07,30708.0,76753.0
2012-09-10,25161.0,61097.0
2012-09-11,30570.0,66307.0
2012-09-12,59474.0,96273.0
2012-09-13,81072.0,151941.0
2012-09-14,70287.0,186448.0
2012-09-17,98485.0,231151.0
2012-09-18,37323.0,125787.0
2012-09-19,16805.0,50904.0
2012-09-20,11147.0,36324.0
2012-09-21,28059.0,99586.0
2012-09-24,49995.0,121480.0
2012-09-25,146195.0,308360.0
2012-09-26,18449.0,91550.0
2012-09-27,22900.0,81519.0
2012-09-28,107416.0,395571.0
2012-10-01,12751.0,55303.0
2012-10-02,13120.0,33397.0
2012-10-03,22534.0,67437.0
2012-10-04,40589.0,76696.0
2012-10-05,8490.0,26498.0
2012-10-08,22906.0,54637.0
2012-10-09,69992.0,103359.0
2012-10-10,22180.0,34234.0
2012-10-11,30048.0,40470.0
2012-10-12,25378.0,45794.0
2012-10-15,20074.0,68572.0
2012-10-16,13453.0,28266.0
2012-10-17,9817.0,27564.0
2012-10-18,16831.0,32779.0
2012-10-19,18315.0,51134.0
2012-10-22,11186.0,20683.0
2012-10-23,10231.0,23373.0
2012-10-24,26600.0,45324.0
2012-10-25,10500.0,23868.0
2012-10-26,27531.0,40143.0
2012-10-31,19874.0,51930.0
2012-11-01,14400.0,49145.0
2012-11-02,23961.0,57976.0
2012-11-05,44521.0,110539.0
2012-11-06,25125.0,86084.0
2012-11-07,39816.0,121826.0
2012-11-08,55295.0,121814.0
2012-11-09,29039.0,62155.0
2012-11-12,11023.0,18623.0
2012-11-13,32183.0,51973.0
2012-11-14,26048.0,41222.0
2012-11-15,32116.0,53789.0
2012-11-16,31333.0,55518.0
2012-11-19,35927.0,73571.0
2012-11-20,26448.0,51179.0
2012-11-21,33875.0,63305.0
2012-11-23,11114.0,29214.0
2012-11-26,8573.0,22173.0
2012-11-27,17145.0,53319.0
2012-11-28,59488.0,132993.0
2012-11-29,58084.0,128368.0
2012-11-30,51150.0,114762.0
2012-12-03,77797.0,148161.0
2012-12-04,43005.0,79788.0
2012-12-05,23978.0,40186.0
2012-12-06,20072.0,38527.0
2012-12-07,21149.0,41271.0
2012-12-10,23750.0,43971.0
2012-12-11,40747.0,73013.0
2012-12-12,30262.0,89374.0
2012-12-13,57740.0,155536.0
2012-12-14,27023.0,57126.0
2012-12-17,25758.0,41388.0
2012-12-18,22470.0,58732.0
2012-12-19,19893.0,55067.0
2012-12-20,15842.0,55650.0
2012-12-21,18084.0,55296.0
2012-12-24,5900.0,21134.0
2012-12-26,14400.0,36108.0
2012-12-27,10688.0,31434.0
2012-12-28,17107.0,25639.0
2012-12-31,19416.0,41176.0
2013-01-02,30231.0,89748.0
2013-01-03,17015.0,57828.0
2013-01-04,13711.0,38268.0
2013-01-07,6954.0,28693.0
2013-01-08,37406.0,106338.0
2013-01-09,16449.0,49099.0
2013-01-10,17384.0,63231.0
2013-01-11,33586.0,120792.0
2013-01-14,44146.0,100527.0
2013-01-15,37315.0,105442.0
2013-01-16,67728.0,153325.0
2013-01-17,66761.0,136798.0
2013-01-18,206522.0,276047.0
2013-01-22,58862.0,137365.0
2013-01-23,45359.0,125926.0
2013-01-24,53598.0,118288.0
2013-01-25,42959.0,91451.0
2013-01-28,93728.0,164924.0
2013-01-29,87193.0,126470.0
2013-01-30,31438.0,52482.0
2013-01-31,32233.0,47271.0
2013-02-01,31839.0,52188.0
2013-02-04,48527.0,73288.0
2013-02-05,123896.0,162477.0
2013-02-06,132060.0,186418.0
2013-02-07,65890.0,98270.0
2013-02-08,40337.0,64397.0
2013-02-11,135932.0,314206.0
2013-02-12,59231.0,123227.0
2013-02-13,39304.0,59095.0
2013-02-14,39456.0,62922.0
2013-02-15,48550.0,113366.0
2013-02-19,101516.0,173271.0
2013-02-20,117962.0,169969.0
2013-02-21,283327.0,533267.0
2013-02-22,60535.0,123182.0
2013-02-25,125537.0,225946.0
2013-02-26,38000.0,123207.0
2013-02-27,86257.0,164593.0
2013-02-28,60128.0,105200.0
2013-03-01,39190.0,105734.0
2013-03-04,63449.0,179116.0
2013-03-05,29432.0,71180.0
2013-03-06,41078.0,66599.0
2013-03-07,50655.0,82870.0
2013-03-08,47146.0,92383.0
2013-03-11,42447.0,113634.0
2013-03-12,23576.0,90564.0
2013-03-13,35784.0,58889.0
2013-03-14,51347.0,138132.0
2013-03-15,64521.0,182974.0
2013-03-18,43550.0,88029.0
2013-03-19,39412.0,91677.0
2013-03-20,36261.0,104413.0
2013-03-21,37904.0,89450.0
2013-03-22,11273.0,26576.0
2013-03-25,75545.0,185950.0
2013-03-26,25750.0,116047.0
2013-03-27,22570.0,106159.0
2013-03-28,22566.0,59192.0
2013-04-01,429801.0,920507.0
2013-04-02,107121.0,311975.0
2013-04-03,164139.0,431235.0
2013-04-04,78978.0,176613.0
2013-04-05,64169.0,128101.0
2013-04-08,55164.0,109755.0
