Date,Short Volume,Total Volume
2013-04-09,44957.0,104696.0
2013-04-10,57311.0,169901.0
2013-04-11,169330.0,305282.0
2013-04-12,110229.0,207239.0
2013-04-15,68274.0,159101.0
2013-04-16,128083.0,229190.0
2013-04-17,34914.0,133856.0
2013-04-18,61097.0,158001.0
2013-04-19,99532.0,212040.0
2013-04-22,142382.0,341541.0
2013-04-23,76467.0,295398.0
2013-04-24,38367.0,174890.0
2013-04-25,55207.0,183235.0
2013-04-26,93448.0,261259.0
2013-04-29,157311.0,372964.0
2013-04-30,138780.0,372708.0
2013-05-01,48805.0,127388.0
2013-05-02,110127.0,211088.0
2013-05-03,63737.0,158599.0
2013-05-06,88629.0,220253.0
2013-05-07,154647.0,476770.0
2013-05-08,87543.0,297074.0
2013-05-09,884342.0,2133226.0
2013-05-10,786277.0,1771590.0
2013-05-13,528348.0,1023620.0
2013-05-14,994860.0,1861194.0
2013-05-15,395938.0,851597.0
2013-05-16,649265.0,1070137.0
2013-05-17,662768.0,1284035.0
2013-05-20,422090.0,704537.0
2013-05-21,206829.0,472006.0
2013-05-22,217284.0,442409.0
2013-05-23,645067.0,965336.0
2013-05-24,611690.0,1111080.0
2013-05-28,570249.0,1023023.0
2013-05-29,712344.0,1385622.0
2013-05-30,554197.0,941998.0
2013-05-31,550064.0,903965.0
2013-06-03,688790.0,1233964.0
2013-06-04,293355.0,546081.0
2013-06-05,351174.0,651143.0
2013-06-06,479160.0,716663.0
2013-06-07,468690.0,763946.0
2013-06-10,367042.0,624749.0
2013-06-11,287440.0,505219.0
2013-06-12,306305.0,521907.0
2013-06-13,230758.0,339716.0
2013-06-14,158611.0,323838.0
2013-06-17,445116.0,636324.0
2013-06-18,843187.0,1035071.0
2013-06-19,385334.0,675159.0
2013-06-20,462328.0,789139.0
2013-06-21,386514.0,717950.0
2013-06-24,334317.0,465474.0
2013-06-25,297009.0,497878.0
2013-06-26,378405.0,544234.0
2013-06-27,388197.0,572857.0
2013-06-28,211682.0,387301.0
2013-07-01,359138.0,668504.0
2013-07-02,416550.0,690340.0
2013-07-03,167134.0,277274.0
2013-07-05,222445.0,331060.0
2013-07-08,247563.0,403955.0
2013-07-09,210210.0,384733.0
2013-07-10,231486.0,397034.0
2013-07-11,252053.0,427355.0
2013-07-12,343991.0,580046.0
2013-07-15,223477.0,364451.0
2013-07-16,757827.0,1934875.0
2013-07-17,929965.0,1482213.0
2013-07-18,365081.0,562205.0
2013-07-19,226355.0,332991.0
2013-07-22,318863.0,493906.0
2013-07-23,414236.0,610641.0
2013-07-24,295413.0,582704.0
2013-07-25,264319.0,400174.0
2013-07-26,345183.0,600696.0
2013-07-29,321515.0,584678.0
2013-07-30,283422.0,528167.0
2013-07-31,149107.0,218852.0
2013-08-01,134968.0,255815.0
2013-08-02,207141.0,295229.0
2013-08-05,292545.0,432197.0
2013-08-06,235016.0,369628.0
2013-08-07,325317.0,606908.0
2013-08-08,634187.0,1110078.0
2013-08-09,259647.0,429201.0
2013-08-12,405950.0,627126.0
2013-08-13,226890.0,350962.0
2013-08-14,291124.0,498173.0
2013-08-15,286404.0,512391.0
2013-08-16,154268.0,274591.0
2013-08-19,169400.0,284565.0
2013-08-20,162470.0,242719.0
2013-08-21,163368.0,276116.0
2013-08-22,358416.0,568469.0
2013-08-23,360201.0,589305.0
2013-08-26,700033.0,1143003.0
2013-08-27,446286.0,646094.0
2013-08-28,397213.0,523566.0
2013-08-29,220128.0,301451.0
2013-08-30,281015.0,383130.0
2013-09-03,330748.0,502534.0
2013-09-04,274870.0,451475.0
2013-09-05,164791.0,255669.0
2013-09-06,254915.0,399875.0
2013-09-09,463267.0,686696.0
2013-09-10,243195.0,368102.0
2013-09-11,157014.0,234294.0
2013-09-12,157839.0,267573.0
2013-09-13,153574.0,242613.0
2013-09-16,213744.0,358052.0
2013-09-17,116954.0,206236.0
2013-09-18,178834.0,277509.0
2013-09-19,368787.0,677887.0
2013-09-20,330995.0,572173.0
2013-09-23,189555.0,343139.0
2013-09-24,163840.0,274537.0
2013-09-25,224356.0,369831.0
2013-09-26,186143.0,298409.0
2013-09-27,189706.0,302565.0
2013-09-30,244951.0,393278.0
2013-10-01,217435.0,336375.0
2013-10-02,452504.0,818004.0
2013-10-03,384677.0,810637.0
2013-10-04,257473.0,490603.0
2013-10-07,203610.0,372497.0
2013-10-08,244102.0,420058.0
2013-10-09,283906.0,586147.0
2013-10-10,187966.0,314340.0
2013-10-11,223650.0,395357.0
2013-10-14,186546.0,349732.0
2013-10-15,288886.0,516610.0
2013-10-16,246047.0,406792.0
2013-10-17,202242.0,327534.0
2013-10-18,152725.0,297717.0
2013-10-21,335774.0,590503.0
2013-10-22,340935.0,557927.0
2013-10-23,338543.0,646848.0
2013-10-24,258003.0,522278.0
2013-10-25,202177.0,357571.0
2013-10-28,216753.0,394714.0
2013-10-29,327127.0,632163.0
2013-10-30,186008.0,336231.0
2013-10-31,182457.0,356833.0
2013-11-01,163207.0,315209.0
2013-11-04,295186.0,527998.0
2013-11-05,473653.0,758099.0
2013-11-06,542157.0,1372087.0
2013-11-07,506286.0,1090302.0
2013-11-08,522962.0,1009516.0
2013-11-11,253158.0,445674.0
2013-11-12,322979.0,486280.0
2013-11-13,242283.0,463913.0
2013-11-14,263644.0,399782.0
2013-11-15,196653.0,342441.0
2013-11-18,409633.0,733391.0
2013-11-19,325552.0,730794.0
2013-11-20,218922.0,422564.0
2013-11-21,221629.0,376226.0
2013-11-22,322028.0,506484.0
2013-11-25,197838.0,320104.0
2013-11-26,242969.0,445876.0
2013-11-27,249069.0,489105.0
2013-11-29,191381.0,360192.0
2013-12-02,100523.0,227056.0
2013-12-03,472344.0,892735.0
2013-12-04,284833.0,476910.0
2013-12-05,165995.0,298004.0
2013-12-06,144681.0,237543.0
2013-12-09,153355.0,266308.0
2013-12-10,264125.0,458487.0
2013-12-11,134807.0,218554.0
2013-12-12,180835.0,321114.0
2013-12-13,145246.0,305884.0
2013-12-16,89510.0,163088.0
2013-12-17,159871.0,307441.0
2013-12-18,170127.0,314180.0
2013-12-19,333958.0,529940.0
2013-12-20,168105.0,261417.0
2013-12-23,132078.0,174192.0
2013-12-24,183424.0,349276.0
2013-12-26,126553.0,234248.0
2013-12-27,153573.0,267957.0
2013-12-30,103747.0,153437.0
2013-12-31,118542.0,167213.0
2014-01-02,124597.0,234119.0
2014-01-03,96495.0,169198.0
2014-01-06,126748.0,207581.0
2014-01-07,115743.0,207082.0
2014-01-08,139813.0,269572.0
2014-01-09,90415.0,151920.0
2014-01-10,274521.0,415828.0
2014-01-13,178710.0,246313.0
2014-01-14,766032.0,1159186.0
2014-01-15,515214.0,819519.0
2014-01-16,344415.0,567733.0
2014-01-17,246028.0,370400.0
2014-01-21,213365.0,338617.0
2014-01-22,144025.0,201669.0
2014-01-23,171248.0,266342.0
2014-01-24,175704.0,258038.0
2014-01-27,176834.0,297825.0
2014-01-28,143113.0,206693.0
2014-01-29,156432.0,223484.0
2014-01-30,233643.0,352361.0
2014-01-31,178110.0,283390.0
2014-02-03,164567.0,269680.0
2014-02-04,110925.0,162531.0
2014-02-05,144537.0,237573.0
2014-02-06,131963.0,178657.0
2014-02-07,271645.0,353827.0
2014-02-10,261285.0,438051.0
2014-02-11,264170.0,404046.0
2014-02-12,135536.0,183461.0
2014-02-13,224825.0,342217.0
2014-02-14,138739.0,242550.0
2014-02-18,180586.0,344095.0
2014-02-19,314598.0,464070.0
2014-02-20,559424.0,783879.0
2014-02-21,189605.0,318716.0
2014-02-24,151952.0,264922.0
2014-02-25,959493.0,1391029.0
2014-02-26,665923.0,1030735.0
2014-02-27,501998.0,727723.0
2014-02-28,436982.0,675791.0
2014-03-03,282231.0,497844.0
2014-03-04,186947.0,315966.0
2014-03-05,139531.0,203254.0
2014-03-06,176741.0,298497.0
2014-03-07,271166.0,379890.0
2014-03-10,210485.0,376858.0
2014-03-11,219635.0,368545.0
2014-03-12,271808.0,439059.0
2014-03-13,132086.0,208922.0
2014-03-14,178280.0,276985.0
2014-03-17,125676.0,204554.0
2014-03-18,154190.0,225093.0
2014-03-19,100938.0,180401.0
2014-03-20,65602.0,86629.0
2014-03-21,170378.0,257168.0
2014-03-24,179220.0,353045.0
2014-03-25,169194.0,240257.0
2014-03-26,136956.0,240776.0
2014-03-27,190993.0,360171.0
2014-03-28,151701.0,244168.0
2014-03-31,178228.0,298310.0
2014-04-01,167353.0,257610.0
2014-04-02,333393.0,494136.0
2014-04-03,322775.0,448018.0
2014-04-04,296768.0,550004.0
2014-04-07,240129.0,432323.0
2014-04-08,157388.0,276719.0
2014-04-09,135699.0,204136.0
2014-04-10,221683.0,342720.0
2014-04-11,207341.0,390065.0
2014-04-14,184392.0,305666.0
2014-04-15,320652.0,590990.0
2014-04-16,124077.0,288882.0
2014-04-17,144567.0,275701.0
2014-04-21,130642.0,251548.0
2014-04-22,270533.0,382747.0
2014-04-23,225272.0,333018.0
2014-04-24,124878.0,200590.0
2014-04-25,185296.0,322112.0
2014-04-28,186445.0,331782.0
2014-04-29,171313.0,258998.0
2014-04-30,115165.0,185991.0
2014-05-01,208834.0,330650.0
2014-05-02,143352.0,209405.0
2014-05-05,127638.0,176289.0
2014-05-06,136572.0,201553.0
2014-05-07,237204.0,382782.0
2014-05-08,564717.0,1009182.0
2014-05-09,297271.0,503252.0
2014-05-12,231322.0,335307.0
2014-05-13,265518.0,392942.0
2014-05-14,205701.0,314785.0
2014-05-15,278487.0,352007.0
2014-05-16,173353.0,252960.0
2014-05-19,135526.0,245857.0
2014-05-20,209721.0,307542.0
2014-05-21,160633.0,220949.0
2014-05-22,190585.0,286272.0
2014-05-23,129518.0,196085.0
2014-05-27,143252.0,212253.0
2014-05-28,198681.0,259070.0
2014-05-29,113107.0,147429.0
2014-05-30,147546.0,282135.0
2014-06-02,146082.0,250285.0
2014-06-03,135309.0,201773.0
2014-06-04,137753.0,206620.0
2014-06-05,151114.0,235394.0
2014-06-06,105113.0,160741.0
2014-06-09,96540.0,140852.0
2014-06-10,95251.0,121436.0
2014-06-11,124449.0,169894.0
2014-06-12,180891.0,250346.0
2014-06-13,116962.0,151235.0
2014-06-16,370848.0,558791.0
2014-06-17,296573.0,526446.0
2014-06-18,164616.0,256191.0
2014-06-19,183116.0,271396.0
2014-06-20,91988.0,150205.0
2014-06-23,186240.0,261352.0
2014-06-24,174039.0,241813.0
2014-06-25,133143.0,179983.0
2014-06-26,95895.0,141696.0
2014-06-27,78903.0,131515.0
2014-06-30,73426.0,120925.0
2014-07-01,64407.0,99575.0
2014-07-02,109900.0,223361.0
2014-07-03,94574.0,190448.0
2014-07-07,131193.0,208683.0
2014-07-08,130615.0,249753.0
2014-07-09,76195.0,134071.0
2014-07-10,80995.0,151957.0
2014-07-11,57902.0,113031.0
2014-07-14,138994.0,212257.0
2014-07-15,124227.0,193524.0
2014-07-16,68712.0,123095.0
2014-07-17,70006.0,129208.0
2014-07-18,90833.0,150177.0
2014-07-21,64343.0,96737.0
2014-07-22,40374.0,71428.0
2014-07-23,61800.0,88259.0
2014-07-24,51436.0,83761.0
2014-07-25,74736.0,105497.0
2014-07-28,131119.0,206647.0
2014-07-29,54995.0,91159.0
2014-07-30,86737.0,120996.0
2014-07-31,138728.0,178471.0
2014-08-01,269032.0,383778.0
2014-08-04,91902.0,140965.0
2014-08-05,82245.0,130659.0
2014-08-06,145199.0,288142.0
2014-08-07,129428.0,216483.0
2014-08-08,102934.0,166561.0
2014-08-11,115007.0,225253.0
2014-08-12,93997.0,157437.0
2014-08-13,86865.0,181641.0
2014-08-14,66044.0,123831.0
2014-08-15,68386.0,127858.0
2014-08-18,66629.0,122501.0
2014-08-19,66809.0,140232.0
2014-08-20,49327.0,79391.0
2014-08-21,40631.0,74251.0
2014-08-22,77298.0,129840.0
2014-08-25,59434.0,98578.0
2014-08-26,55980.0,92297.0
2014-08-27,52767.0,78022.0
2014-08-28,42030.0,62367.0
2014-08-29,108097.0,202906.0
2014-09-02,129518.0,248620.0
2014-09-03,114424.0,170605.0
2014-09-04,115211.0,176637.0
2014-09-05,213879.0,376927.0
2014-09-08,91879.0,136905.0
2014-09-09,63058.0,112756.0
2014-09-10,52347.0,113971.0
2014-09-11,69797.0,129448.0
2014-09-12,78607.0,143004.0
2014-09-15,168144.0,471052.0
2014-09-16,88039.0,196430.0
2014-09-17,89502.0,158798.0
2014-09-18,56110.0,112596.0
2014-09-19,180003.0,258547.0
2014-09-22,118209.0,215901.0
2014-09-23,118966.0,188993.0
2014-09-24,66458.0,106233.0
2014-09-25,86523.0,127251.0
2014-09-26,74722.0,122441.0
2014-09-29,107299.0,175228.0
2014-09-30,123210.0,183264.0
2014-10-01,145902.0,184595.0
2014-10-02,183820.0,278999.0
2014-10-03,138542.0,246807.0
2014-10-06,150823.0,228660.0
2014-10-07,89192.0,119679.0
2014-10-08,108797.0,158504.0
2014-10-09,134122.0,199913.0
2014-10-10,295628.0,433561.0
2014-10-13,197165.0,291106.0
2014-10-14,128464.0,211472.0
2014-10-15,194808.0,322926.0
2014-10-16,118788.0,192764.0
2014-10-17,137292.0,239092.0
2014-10-20,38141.0,104706.0
2014-10-21,71183.0,118444.0
2014-10-22,85460.0,152598.0
2014-10-23,62799.0,102496.0
2014-10-24,85211.0,128811.0
2014-10-27,170073.0,249071.0
2014-10-28,154873.0,257792.0
2014-10-29,70163.0,196191.0
2014-10-30,71707.0,98327.0
2014-10-31,105970.0,154268.0
2014-11-03,80195.0,105259.0
2014-11-04,66819.0,99577.0
2014-11-05,146293.0,200871.0
2014-11-06,244174.0,385422.0
2014-11-07,98786.0,165098.0
2014-11-10,64969.0,118370.0
2014-11-11,113306.0,218948.0
2014-11-12,71077.0,135542.0
2014-11-13,104726.0,191827.0
2014-11-14,132389.0,212495.0
2014-11-17,49444.0,89963.0
2014-11-18,58234.0,109760.0
2014-11-19,149314.0,249951.0
2014-11-20,70195.0,119395.0
2014-11-21,134395.0,253296.0
2014-11-24,117035.0,167140.0
2014-11-25,54038.0,84474.0
2014-11-26,42250.0,70307.0
2014-11-28,64332.0,91053.0
2014-12-01,186142.0,300213.0
2014-12-02,105160.0,165307.0
2014-12-03,110995.0,152329.0
2014-12-04,90820.0,123114.0
2014-12-05,173609.0,254377.0
2014-12-08,197696.0,323020.0
2014-12-09,180052.0,270592.0
2014-12-10,132416.0,216300.0
2014-12-11,164456.0,229844.0
2014-12-12,211145.0,295466.0
2014-12-15,152357.0,206984.0
2014-12-16,192261.0,319763.0
2014-12-17,208991.0,269301.0
2014-12-18,328089.0,416346.0
2014-12-19,216201.0,260529.0
2014-12-22,128815.0,162495.0
2014-12-23,79817.0,98334.0
2014-12-24,29163.0,35023.0
2014-12-26,107477.0,132327.0
2014-12-29,57064.0,78834.0
2014-12-30,52989.0,70089.0
2014-12-31,53139.0,72187.0
2015-01-02,155110.0,208634.0
2015-01-05,164375.0,238500.0
2015-01-06,152115.0,208410.0
2015-01-07,88175.0,118442.0
2015-01-08,86578.0,116529.0
2015-01-09,128821.0,178230.0
2015-01-12,199015.0,263721.0
2015-01-13,95825.0,130777.0
2015-01-14,237930.0,322943.0
2015-01-15,165466.0,219936.0
2015-01-16,116044.0,176631.0
2015-01-20,139162.0,220417.0
2015-01-21,90177.0,172942.0
2015-01-22,96782.0,155253.0
2015-01-23,131479.0,181312.0
2015-01-26,61895.0,92097.0
2015-01-27,76862.0,107604.0
2015-01-28,78427.0,106985.0
2015-01-29,77607.0,124282.0
2015-01-30,95492.0,135988.0
2015-02-02,91016.0,130032.0
2015-02-03,128760.0,194885.0
2015-02-04,80091.0,131906.0
2015-02-05,106086.0,136259.0
2015-02-06,127383.0,148263.0
2015-02-09,101777.0,145515.0
2015-02-10,142880.0,183889.0
2015-02-11,179357.0,256851.0
2015-02-12,366853.0,482532.0
2015-02-13,141407.0,198313.0
2015-02-17,81509.0,109002.0
2015-02-18,63250.0,91984.0
2015-02-19,124362.0,189206.0
2015-02-20,165416.0,245160.0
2015-02-23,250681.0,354864.0
2015-02-24,136675.0,207923.0
2015-02-25,74843.0,138809.0
2015-02-26,153813.0,238420.0
2015-02-27,81937.0,113498.0
2015-03-02,190126.0,341979.0
2015-03-03,99024.0,168968.0
2015-03-04,77623.0,116924.0
2015-03-05,105935.0,145565.0
2015-03-06,184349.0,258683.0
2015-03-09,159269.0,225008.0
2015-03-10,111404.0,169466.0
2015-03-11,100604.0,151501.0
2015-03-12,106141.0,150986.0
2015-03-13,136277.0,197562.0
2015-03-16,99868.0,158954.0
2015-03-17,110991.0,172961.0
2015-03-18,91740.0,137453.0
2015-03-19,190888.0,261884.0
2015-03-20,127052.0,191271.0
2015-03-23,70858.0,97508.0
2015-03-24,77752.0,109217.0
2015-03-25,150098.0,190688.0
2015-03-26,119411.0,159641.0
2015-03-27,208391.0,297415.0
2015-03-30,192618.0,291100.0
2015-03-31,86548.0,146656.0
2015-04-01,101939.0,145386.0
2015-04-02,118410.0,179753.0
2015-04-06,248224.0,382582.0
2015-04-07,88869.0,131098.0
2015-04-08,100001.0,158105.0
2015-04-09,81737.0,122754.0
2015-04-10,139119.0,176271.0
2015-04-13,68304.0,105666.0
2015-04-14,69562.0,98115.0
2015-04-15,34535.0,52880.0
2015-04-16,31550.0,47234.0
2015-04-17,61132.0,90633.0
2015-04-20,58965.0,81114.0
2015-04-21,76261.0,112309.0
2015-04-22,182028.0,284702.0
2015-04-23,69503.0,110818.0
2015-04-24,52078.0,74945.0
2015-04-27,205345.0,312269.0
2015-04-28,108117.0,152272.0
2015-04-29,97431.0,149816.0
2015-04-30,113698.0,147125.0
2015-05-01,137629.0,185069.0
2015-05-04,82193.0,102611.0
2015-05-05,127260.0,158864.0
2015-05-06,102062.0,144700.0
2015-05-07,188857.0,261467.0
2015-05-08,94768.0,128052.0
2015-05-11,97908.0,138959.0
2015-05-12,113963.0,156851.0
2015-05-13,117122.0,140624.0
2015-05-14,63889.0,83284.0
2015-05-15,127810.0,154423.0
2015-05-18,82061.0,115474.0
2015-05-19,79828.0,108528.0
2015-05-20,110866.0,144619.0
2015-05-21,44787.0,61238.0
2015-05-22,59149.0,84553.0
2015-05-26,84109.0,114499.0
2015-05-27,84539.0,145567.0
2015-05-28,103665.0,135781.0
2015-05-29,68898.0,102255.0
2015-06-01,59417.0,77124.0
2015-06-02,75389.0,88802.0
2015-06-03,43789.0,59170.0
2015-06-04,56311.0,95941.0
2015-06-05,81219.0,109764.0
2015-06-08,107861.0,165460.0
2015-06-09,53854.0,82904.0
2015-06-10,71023.0,109513.0
2015-06-11,52948.0,73520.0
2015-06-12,31591.0,44231.0
2015-06-15,59578.0,106612.0
2015-06-16,45403.0,58187.0
2015-06-17,157672.0,205535.0
2015-06-18,63613.0,81653.0
2015-06-19,48480.0,62841.0
2015-06-22,86926.0,123802.0
2015-06-23,99152.0,122460.0
2015-06-24,55290.0,79706.0
2015-06-25,64121.0,85009.0
2015-06-26,69252.0,105469.0
2015-06-29,67638.0,108913.0
2015-06-30,79101.0,113585.0
2015-07-01,55315.0,68874.0
2015-07-02,164767.0,200245.0
2015-07-06,112332.0,161610.0
2015-07-07,156784.0,240526.0
2015-07-08,175081.0,256936.0
2015-07-09,104916.0,143927.0
2015-07-10,70852.0,100459.0
2015-07-13,67770.0,88837.0
2015-07-14,44668.0,63029.0
2015-07-15,83264.0,100751.0
2015-07-16,43320.0,54538.0
2015-07-17,115053.0,167632.0
2015-07-20,95673.0,148920.0
2015-07-21,114755.0,162870.0
2015-07-22,63352.0,106021.0
2015-07-23,68646.0,84008.0
2015-07-24,84849.0,131797.0
2015-07-27,154099.0,208982.0
2015-07-28,93579.0,147956.0
2015-07-29,74869.0,112456.0
2015-07-30,49161.0,75305.0
2015-07-31,60682.0,84382.0
2015-08-03,52023.0,72660.0
2015-08-04,42876.0,69101.0
2015-08-05,111555.0,167421.0
2015-08-06,335393.0,538752.0
2015-08-07,136004.0,206120.0
2015-08-10,103348.0,148193.0
2015-08-11,122358.0,164677.0
2015-08-12,92960.0,126207.0
2015-08-13,119462.0,177379.0
2015-08-14,113666.0,162934.0
2015-08-17,159328.0,226607.0
2015-08-18,100033.0,141198.0
2015-08-19,99908.0,120610.0
2015-08-20,133804.0,188911.0
2015-08-21,160972.0,247921.0
2015-08-24,192147.0,302529.0
2015-08-25,101997.0,167386.0
2015-08-26,136837.0,179800.0
2015-08-27,160437.0,261420.0
2015-08-28,144244.0,197549.0
2015-08-31,106911.0,130156.0
2015-09-01,147408.0,181343.0
2015-09-02,100024.0,131830.0
2015-09-03,101977.0,124110.0
2015-09-04,114467.0,136114.0
2015-09-08,74692.0,90020.0
2015-09-09,108962.0,128963.0
2015-09-10,62906.0,78298.0
2015-09-11,52494.0,68487.0
2015-09-14,66329.0,78899.0
2015-09-15,75887.0,98202.0
2015-09-16,121922.0,158062.0
2015-09-17,86093.0,130560.0
2015-09-18,95594.0,135208.0
2015-09-21,155182.0,210864.0
2015-09-22,88331.0,130930.0
2015-09-23,64055.0,85561.0
2015-09-24,84831.0,113674.0
2015-09-25,111885.0,139130.0
2015-09-28,137241.0,217891.0
2015-09-29,86882.0,120856.0
2015-09-30,150497.0,193176.0
2015-10-01,124033.0,169921.0
2015-10-02,162344.0,203897.0
2015-10-05,62162.0,103613.0
2015-10-06,140645.0,211647.0
2015-10-07,144220.0,224927.0
2015-10-08,147028.0,218057.0
2015-10-09,139801.0,200638.0
2015-10-12,71328.0,104258.0
2015-10-13,95594.0,152258.0
2015-10-14,78984.0,121403.0
2015-10-15,57234.0,99727.0
2015-10-16,146242.0,210318.0
2015-10-19,69531.0,94644.0
2015-10-20,284266.0,441645.0
2015-10-21,98919.0,150696.0
2015-10-22,76891.0,100684.0
2015-10-23,88943.0,142465.0
2015-10-26,65498.0,108621.0
2015-10-27,79037.0,125398.0
2015-10-28,71354.0,106846.0
2015-10-29,32441.0,50549.0
2015-10-30,156355.0,234988.0
2015-11-02,105207.0,153284.0
2015-11-03,122960.0,166931.0
2015-11-04,309648.0,473726.0
2015-11-05,164347.0,216203.0
2015-11-06,87385.0,117886.0
2015-11-09,101573.0,138362.0
2015-11-10,209456.0,257808.0
2015-11-11,121043.0,165048.0
2015-11-12,109437.0,154083.0
2015-11-13,145920.0,214809.0
2015-11-16,88049.0,122513.0
2015-11-17,97988.0,122652.0
2015-11-18,105988.0,140412.0
2015-11-19,100375.0,141091.0
2015-11-20,121052.0,211186.0
2015-11-23,90972.0,142493.0
2015-11-24,65300.0,87305.0
2015-11-25,139773.0,204035.0
2015-11-27,95983.0,118818.0
2015-11-30,90891.0,125589.0
