Date,Short Volume,Total Volume
2015-12-01,125260.0,169521.0
2015-12-02,91132.0,135814.0
2015-12-03,116886.0,158032.0
2015-12-04,123152.0,159948.0
2015-12-07,110318.0,144756.0
2015-12-08,99122.0,150123.0
2015-12-09,150971.0,185636.0
2015-12-10,67761.0,95572.0
2015-12-11,146474.0,179479.0
2015-12-14,81804.0,110766.0
2015-12-15,71045.0,109053.0
2015-12-16,205109.0,312207.0
2015-12-17,113425.0,158178.0
2015-12-18,113341.0,145624.0
2015-12-21,66165.0,81063.0
2015-12-22,70057.0,92993.0
2015-12-23,61489.0,75477.0
2015-12-24,31623.0,36826.0
2015-12-28,64044.0,76681.0
2015-12-29,75290.0,102670.0
2015-12-30,105158.0,167659.0
2015-12-31,88928.0,125367.0
2016-01-04,194239.0,234565.0
2016-01-05,127861.0,156082.0
2016-01-06,127388.0,161613.0
2016-01-07,150169.0,178610.0
2016-01-08,103679.0,141602.0
2016-01-11,114494.0,154103.0
2016-01-12,102834.0,131042.0
2016-01-13,128646.0,164106.0
2016-01-14,217737.0,287793.0
2016-01-15,204996.0,286693.0
2016-01-19,156911.0,226949.0
2016-01-20,213862.0,337001.0
2016-01-21,106333.0,182666.0
2016-01-22,99855.0,141387.0
2016-01-25,88737.0,113796.0
2016-01-26,123862.0,161865.0
2016-01-27,127471.0,162382.0
2016-01-28,172797.0,285111.0
2016-01-29,101838.0,146609.0
2016-02-01,138074.0,222534.0
2016-02-02,179139.0,271236.0
2016-02-03,174776.0,273964.0
2016-02-04,83126.0,161844.0
2016-02-05,290313.0,540253.0
2016-02-08,216478.0,407422.0
2016-02-09,237191.0,430402.0
2016-02-10,292656.0,410275.0
2016-02-11,431551.0,591449.0
2016-02-12,254960.0,326242.0
2016-02-16,127976.0,207788.0
2016-02-17,124021.0,211381.0
2016-02-18,116071.0,150194.0
2016-02-19,102858.0,193832.0
2016-02-22,110486.0,166684.0
2016-02-23,142438.0,188486.0
2016-02-24,126773.0,200087.0
2016-02-25,185263.0,257088.0
2016-02-26,174163.0,270393.0
2016-02-29,92260.0,173696.0
2016-03-01,157031.0,229300.0
2016-03-02,84435.0,177380.0
2016-03-03,141949.0,197786.0
2016-03-04,207818.0,333084.0
2016-03-07,130481.0,186763.0
2016-03-08,110042.0,137220.0
2016-03-09,94372.0,111055.0
2016-03-10,145576.0,192775.0
2016-03-11,93367.0,128531.0
2016-03-14,116341.0,157472.0
2016-03-15,86139.0,123140.0
2016-03-16,96767.0,124285.0
2016-03-17,121288.0,167133.0
2016-03-18,175079.0,278027.0
2016-03-21,179811.0,230932.0
2016-03-22,116759.0,149881.0
2016-03-23,177117.0,230347.0
2016-03-24,154431.0,219390.0
2016-03-28,73798.0,98864.0
2016-03-29,78441.0,104304.0
2016-03-30,88118.0,137243.0
2016-03-31,163631.0,228246.0
2016-04-01,463646.0,588155.0
2016-04-04,264887.0,381946.0
2016-04-05,221473.0,317406.0
2016-04-06,355780.0,475006.0
2016-04-07,206442.0,289619.0
2016-04-08,238463.0,338376.0
2016-04-11,158868.0,222863.0
2016-04-12,106763.0,179336.0
2016-04-13,167635.0,217164.0
2016-04-14,86722.0,130223.0
2016-04-15,119442.0,176964.0
2016-04-18,78230.0,116934.0
2016-04-19,142930.0,215846.0
2016-04-20,150318.0,221378.0
2016-04-21,61529.0,110982.0
2016-04-22,116793.0,168144.0
2016-04-25,94136.0,144395.0
2016-04-26,87923.0,125386.0
2016-04-27,82930.0,121607.0
2016-04-28,63056.0,89054.0
2016-04-29,206506.0,296637.0
2016-05-02,120865.0,190792.0
2016-05-03,130124.0,188432.0
2016-05-04,205128.0,281713.0
2016-05-05,325457.0,512460.0
2016-05-06,182743.0,338740.0
2016-05-09,132764.0,215450.0
2016-05-10,133315.0,190421.0
2016-05-11,164357.0,238585.0
2016-05-12,126924.0,180376.0
2016-05-13,113369.0,165335.0
2016-05-16,93843.0,134747.0
2016-05-17,91612.0,128637.0
2016-05-18,155797.0,240507.0
2016-05-19,238136.0,332319.0
2016-05-20,378530.0,566280.0
2016-05-23,153794.0,219346.0
2016-05-24,74013.0,129873.0
2016-05-25,109193.0,140283.0
2016-05-26,114923.0,168682.0
2016-05-27,111292.0,154309.0
2016-05-31,80909.0,124298.0
2016-06-01,129049.0,179962.0
2016-06-02,70889.0,106402.0
2016-06-03,90817.0,134006.0
2016-06-06,76844.0,112091.0
2016-06-07,193803.0,287228.0
2016-06-08,241650.0,377738.0
2016-06-09,187363.0,250136.0
2016-06-10,266289.0,363589.0
2016-06-13,158555.0,245009.0
2016-06-14,137794.0,195323.0
2016-06-15,100515.0,155539.0
2016-06-16,104270.0,152540.0
2016-06-17,122114.0,183126.0
2016-06-20,125010.0,199635.0
2016-06-21,103535.0,134220.0
2016-06-22,689380.0,998675.0
2016-06-23,215009.0,410588.0
2016-06-24,214690.0,371235.0
2016-06-27,188626.0,309905.0
2016-06-28,105180.0,213449.0
2016-06-29,121354.0,281401.0
2016-06-30,100075.0,163070.0
2016-07-01,189816.0,293172.0
2016-07-05,155963.0,244463.0
2016-07-06,118395.0,211903.0
2016-07-07,103292.0,140968.0
2016-07-08,151614.0,219511.0
2016-07-11,135924.0,217564.0
2016-07-12,93501.0,141541.0
2016-07-13,85943.0,126334.0
2016-07-14,60909.0,97439.0
2016-07-15,80603.0,127344.0
2016-07-18,63255.0,136317.0
2016-07-19,51102.0,91639.0
2016-07-20,57897.0,120128.0
2016-07-21,99955.0,213185.0
2016-07-22,50194.0,116846.0
2016-07-25,143588.0,256695.0
2016-07-26,69879.0,129652.0
2016-07-27,87508.0,147474.0
2016-07-28,65368.0,102589.0
2016-07-29,129349.0,201369.0
2016-08-01,82235.0,150339.0
2016-08-02,95298.0,152698.0
2016-08-03,96371.0,137572.0
2016-08-04,107334.0,168253.0
2016-08-05,88711.0,134954.0
2016-08-08,48921.0,86205.0
2016-08-09,48866.0,78204.0
2016-08-10,62177.0,96507.0
2016-08-11,53078.0,86841.0
2016-08-12,53426.0,77161.0
2016-08-15,53920.0,83219.0
2016-08-16,61069.0,108432.0
2016-08-17,51652.0,80005.0
2016-08-18,47866.0,71778.0
2016-08-19,64847.0,86581.0
2016-08-22,59949.0,85231.0
2016-08-23,131411.0,205473.0
2016-08-24,80825.0,109374.0
2016-08-25,37123.0,86873.0
2016-08-26,87311.0,135564.0
2016-08-29,108966.0,161981.0
2016-08-30,87425.0,112624.0
2016-08-31,78516.0,120198.0
2016-09-01,226738.0,361941.0
2016-09-02,198722.0,442015.0
2016-09-06,93794.0,158872.0
2016-09-07,104758.0,138928.0
2016-09-08,117867.0,160880.0
2016-09-09,131077.0,208134.0
2016-09-12,70837.0,147615.0
2016-09-13,106861.0,162904.0
2016-09-14,59092.0,109355.0
2016-09-15,58728.0,116319.0
2016-09-16,63510.0,135322.0
2016-09-19,67244.0,115986.0
2016-09-20,55271.0,93677.0
2016-09-21,62632.0,111314.0
2016-09-22,63557.0,112550.0
2016-09-23,64399.0,146981.0
2016-09-26,44886.0,80199.0
2016-09-27,95393.0,146361.0
2016-09-28,58544.0,84204.0
2016-09-29,62053.0,90638.0
2016-09-30,88361.0,158788.0
2016-10-03,163352.0,281082.0
2016-10-04,119120.0,174156.0
2016-10-05,53243.0,90011.0
2016-10-06,145238.0,215438.0
2016-10-07,133762.0,204742.0
2016-10-10,80978.0,127410.0
2016-10-11,84825.0,129182.0
2016-10-12,40434.0,70791.0
2016-10-13,52367.0,81131.0
2016-10-14,90899.0,162804.0
2016-10-17,95921.0,169635.0
2016-10-18,114601.0,209394.0
2016-10-19,138160.0,267187.0
2016-10-20,117762.0,202370.0
2016-10-21,56616.0,100998.0
2016-10-24,62383.0,119624.0
2016-10-25,54230.0,77017.0
2016-10-26,100276.0,152348.0
2016-10-27,293449.0,436358.0
2016-10-28,148614.0,209141.0
2016-10-31,116695.0,196051.0
2016-11-01,225995.0,280909.0
2016-11-02,115487.0,154078.0
2016-11-03,65875.0,96081.0
2016-11-04,122201.0,206052.0
2016-11-07,184702.0,230266.0
2016-11-08,81805.0,126585.0
2016-11-09,262624.0,375461.0
2016-11-10,213306.0,303471.0
2016-11-11,128279.0,192037.0
2016-11-14,214283.0,272108.0
2016-11-15,90757.0,133280.0
2016-11-16,76638.0,128012.0
2016-11-17,105208.0,171124.0
2016-11-18,148112.0,208773.0
2016-11-21,92592.0,144649.0
2016-11-22,117724.0,245347.0
2016-11-23,85405.0,189115.0
2016-11-25,49766.0,111609.0
2016-11-28,92574.0,158805.0
2016-11-29,117049.0,158022.0
2016-11-30,112110.0,137628.0
2016-12-01,139610.0,197864.0
2016-12-02,111716.0,156838.0
2016-12-05,86688.0,189211.0
2016-12-06,71371.0,113665.0
2016-12-07,99220.0,210720.0
2016-12-08,80247.0,129364.0
2016-12-09,58835.0,111079.0
2016-12-12,39940.0,77953.0
2016-12-13,176366.0,283524.0
2016-12-14,85254.0,149532.0
2016-12-15,70148.0,108549.0
2016-12-16,79786.0,126647.0
2016-12-19,81534.0,116297.0
2016-12-20,135967.0,199252.0
2016-12-21,131836.0,179446.0
2016-12-22,59343.0,86851.0
2016-12-23,102087.0,164491.0
2016-12-27,150981.0,216882.0
2016-12-28,76101.0,109212.0
2016-12-29,86002.0,126821.0
2016-12-30,128138.0,208151.0
2017-01-03,159035.0,208369.0
2017-01-04,347316.0,467287.0
2017-01-05,185628.0,238814.0
2017-01-06,175921.0,251305.0
2017-01-09,88357.0,132315.0
2017-01-10,92438.0,139718.0
2017-01-11,82179.0,127972.0
2017-01-12,105767.0,149028.0
2017-01-13,171877.0,248707.0
2017-01-17,116107.0,159402.0
2017-01-18,98798.0,160714.0
2017-01-19,253291.0,338058.0
2017-01-20,116374.0,159005.0
2017-01-23,153441.0,240231.0
2017-01-24,152756.0,218674.0
2017-01-25,132860.0,176924.0
2017-01-26,99934.0,122016.0
2017-01-27,92005.0,125225.0
2017-01-30,93919.0,150457.0
2017-01-31,149500.0,196946.0
2017-02-01,120810.0,168996.0
2017-02-02,100351.0,135039.0
2017-02-03,68155.0,96539.0
2017-02-06,109351.0,148394.0
2017-02-07,116658.0,165801.0
2017-02-08,141573.0,207132.0
2017-02-09,272550.0,344834.0
2017-02-10,130132.0,173947.0
2017-02-13,265194.0,321157.0
2017-02-14,245683.0,331144.0
2017-02-15,177176.0,228141.0
2017-02-16,266185.0,335716.0
2017-02-17,246667.0,320133.0
2017-02-21,177612.0,246763.0
2017-02-22,202660.0,280256.0
2017-02-23,487398.0,688161.0
2017-02-24,448407.0,528032.0
2017-02-27,348568.0,480703.0
2017-02-28,155742.0,221714.0
2017-03-01,169888.0,218164.0
2017-03-02,109353.0,145566.0
2017-03-03,104240.0,142806.0
2017-03-06,137774.0,176785.0
2017-03-07,179109.0,253621.0
2017-03-08,245344.0,289585.0
2017-03-09,231094.0,280569.0
2017-03-10,132353.0,156508.0
2017-03-13,130372.0,170100.0
2017-03-14,275349.0,358155.0
2017-03-15,181732.0,255262.0
2017-03-16,265149.0,345051.0
2017-03-17,198412.0,262086.0
2017-03-20,106190.0,160912.0
2017-03-21,253671.0,352478.0
2017-03-22,96978.0,165774.0
2017-03-23,122779.0,183164.0
2017-03-24,207444.0,279814.0
2017-03-27,209360.0,293735.0
2017-03-28,231773.0,332642.0
2017-03-29,119542.0,150422.0
2017-03-30,132891.0,171138.0
2017-03-31,103287.0,139655.0
2017-04-03,334052.0,554316.0
2017-04-04,250859.0,404197.0
2017-04-05,253136.0,324041.0
2017-04-06,195013.0,252513.0
2017-04-07,172397.0,213903.0
2017-04-10,172258.0,273868.0
2017-04-11,168431.0,204727.0
2017-04-12,200045.0,275014.0
2017-04-13,385171.0,508789.0
2017-04-17,110336.0,158725.0
2017-04-18,93365.0,148197.0
2017-04-19,110656.0,171895.0
2017-04-20,228695.0,327650.0
2017-04-21,171932.0,256344.0
2017-04-24,121794.0,187721.0
2017-04-25,198380.0,348237.0
2017-04-26,108186.0,186188.0
2017-04-27,100332.0,184784.0
2017-04-28,136115.0,244147.0
2017-05-01,206121.0,353995.0
2017-05-02,119336.0,179827.0
2017-05-03,162191.0,238258.0
2017-05-04,428311.0,641778.0
2017-05-05,296924.0,442307.0
2017-05-08,196550.0,414102.0
2017-05-09,301129.0,480229.0
2017-05-10,188146.0,278391.0
2017-05-11,176377.0,274475.0
2017-05-12,191860.0,279705.0
2017-05-15,198010.0,327626.0
2017-05-16,118541.0,204599.0
2017-05-17,220943.0,350748.0
2017-05-18,217166.0,336204.0
2017-05-19,173200.0,268530.0
2017-05-22,127004.0,178849.0
2017-05-23,145512.0,202497.0
2017-05-24,206030.0,297941.0
2017-05-25,182011.0,260176.0
2017-05-26,280266.0,392264.0
2017-05-30,229376.0,343755.0
2017-05-31,329653.0,460385.0
2017-06-01,296737.0,379088.0
2017-06-02,226866.0,360129.0
2017-06-05,180744.0,284016.0
2017-06-06,363610.0,522388.0
2017-06-07,307530.0,442028.0
2017-06-08,311172.0,420161.0
2017-06-09,797257.0,1043504.0
2017-06-12,317182.0,458178.0
2017-06-13,359663.0,482482.0
2017-06-14,383494.0,553276.0
2017-06-15,332141.0,450063.0
2017-06-16,237426.0,326498.0
2017-06-19,184734.0,255528.0
2017-06-20,218469.0,302925.0
2017-06-21,150502.0,203164.0
2017-06-22,296213.0,416011.0
2017-06-23,259848.0,348920.0
2017-06-26,258711.0,337552.0
2017-06-27,260888.0,340913.0
2017-06-28,209164.0,320822.0
2017-06-29,305744.0,424944.0
2017-06-30,245617.0,361178.0
2017-07-03,158098.0,247525.0
2017-07-05,342607.0,626611.0
2017-07-06,401467.0,748604.0
2017-07-07,402643.0,678489.0
2017-07-10,315554.0,502336.0
2017-07-11,234552.0,422621.0
2017-07-12,258473.0,399155.0
2017-07-13,275028.0,426148.0
2017-07-14,238725.0,365919.0
2017-07-17,192552.0,354467.0
2017-07-18,142173.0,262387.0
2017-07-19,158172.0,312931.0
2017-07-20,162531.0,278398.0
2017-07-21,150034.0,265787.0
2017-07-24,148446.0,324293.0
2017-07-25,202085.0,341066.0
2017-07-26,105398.0,216423.0
2017-07-27,241842.0,417414.0
2017-07-28,175385.0,299494.0
2017-07-31,187345.0,287000.0
2017-08-01,158214.0,252464.0
2017-08-02,246038.0,370505.0
2017-08-03,374474.0,544764.0
2017-08-04,276104.0,408389.0
2017-08-07,141552.0,240275.0
2017-08-08,148339.0,236167.0
2017-08-09,182254.0,309462.0
2017-08-10,204802.0,314102.0
2017-08-11,180086.0,237531.0
2017-08-14,74847.0,150023.0
2017-08-15,72289.0,118616.0
2017-08-16,81255.0,146387.0
2017-08-17,131997.0,230153.0
2017-08-18,218880.0,295869.0
2017-08-21,132060.0,276792.0
2017-08-22,90883.0,164868.0
2017-08-23,116493.0,226123.0
2017-08-24,122026.0,243205.0
2017-08-25,99993.0,180900.0
2017-08-28,100907.0,160933.0
2017-08-29,122134.0,194727.0
2017-08-30,122261.0,179973.0
2017-08-31,101886.0,164570.0
2017-09-01,83077.0,137453.0
2017-09-05,111213.0,175682.0
2017-09-06,113636.0,177667.0
2017-09-07,101884.0,179533.0
2017-09-08,93848.0,167335.0
2017-09-11,157148.0,292989.0
2017-09-12,131488.0,221150.0
2017-09-13,93704.0,161935.0
2017-09-14,196623.0,319718.0
2017-09-15,133301.0,217278.0
2017-09-18,114276.0,247177.0
2017-09-19,118684.0,221121.0
2017-09-20,106661.0,200894.0
2017-09-21,109403.0,201408.0
2017-09-22,186168.0,389070.0
2017-09-25,153181.0,266495.0
2017-09-26,178773.0,317506.0
2017-09-27,151662.0,244743.0
2017-09-28,168675.0,271675.0
2017-09-29,136474.0,258310.0
2017-10-02,119975.0,181609.0
2017-10-03,220083.0,351481.0
2017-10-04,203568.0,343681.0
2017-10-05,111613.0,181812.0
2017-10-06,112146.0,202444.0
2017-10-09,203405.0,302948.0
2017-10-10,165976.0,285037.0
2017-10-11,109835.0,181695.0
2017-10-12,101636.0,167129.0
2017-10-13,115881.0,171874.0
2017-10-16,143865.0,203481.0
2017-10-17,90632.0,127107.0
2017-10-18,115551.0,192210.0
2017-10-19,127115.0,208177.0
2017-10-20,137388.0,223261.0
2017-10-23,139380.0,203545.0
2017-10-24,95592.0,139402.0
2017-10-25,143943.0,247593.0
2017-10-26,139969.0,185797.0
2017-10-27,161433.0,279769.0
2017-10-30,104122.0,153718.0
2017-10-31,97678.0,164580.0
2017-11-01,156793.0,255828.0
2017-11-02,459590.0,695296.0
2017-11-03,234344.0,388066.0
2017-11-06,145155.0,224115.0
2017-11-07,115879.0,177243.0
2017-11-08,119349.0,198164.0
2017-11-09,94467.0,168805.0
2017-11-10,90929.0,185633.0
2017-11-13,127984.0,238088.0
2017-11-14,119401.0,223289.0
2017-11-15,121570.0,211394.0
2017-11-16,105238.0,205574.0
2017-11-17,303712.0,516675.0
2017-11-20,178684.0,283614.0
2017-11-21,121470.0,263572.0
2017-11-22,124525.0,193553.0
2017-11-24,77258.0,156889.0
2017-11-27,117883.0,169720.0
2017-11-28,107052.0,163230.0
2017-11-29,272901.0,380833.0
2017-11-30,114859.0,167313.0
2017-12-01,145167.0,215316.0
2017-12-04,123851.0,177970.0
2017-12-05,75933.0,122608.0
2017-12-06,141749.0,230808.0
2017-12-07,120272.0,178643.0
2017-12-08,101267.0,154796.0
2017-12-11,167280.0,329788.0
2017-12-12,183697.0,316740.0
2017-12-13,165550.0,252109.0
2017-12-14,172870.0,262077.0
2017-12-15,195124.0,274954.0
2017-12-18,124581.0,193225.0
2017-12-19,180503.0,248661.0
2017-12-20,135529.0,174770.0
2017-12-21,90856.0,142944.0
2017-12-22,134067.0,207585.0
2017-12-26,89632.0,168419.0
2017-12-27,87462.0,145480.0
2017-12-28,78229.0,130241.0
2017-12-29,89548.0,152369.0
2018-01-02,87373.0,144770.0
2018-01-03,92105.0,137272.0
2018-01-04,213335.0,327643.0
2018-01-05,142049.0,192508.0
2018-01-08,215203.0,331632.0
2018-01-09,107174.0,188995.0
2018-01-10,72787.0,109925.0
2018-01-11,160200.0,257620.0
2018-01-12,117925.0,177067.0
2018-01-16,135175.0,211305.0
2018-01-17,134119.0,214199.0
2018-01-18,152476.0,222936.0
2018-01-19,148124.0,177567.0
2018-01-22,116995.0,170425.0
2018-01-23,98267.0,159147.0
2018-01-24,137091.0,180391.0
2018-01-25,166005.0,239175.0
2018-01-26,127623.0,185325.0
2018-01-29,111022.0,166979.0
2018-01-30,101428.0,166156.0
2018-01-31,93977.0,153584.0
2018-02-01,95714.0,151266.0
2018-02-02,82205.0,168776.0
2018-02-05,86495.0,131555.0
2018-02-06,115158.0,173173.0
2018-02-07,166132.0,223044.0
2018-02-08,241243.0,390816.0
2018-02-09,541930.0,741582.0
2018-02-12,191624.0,252507.0
2018-02-13,131798.0,177388.0
2018-02-14,125972.0,179493.0
2018-02-15,175304.0,231541.0
2018-02-16,187339.0,257216.0
2018-02-20,125400.0,216697.0
2018-02-21,102016.0,152491.0
2018-02-22,231823.0,328535.0
2018-02-23,168474.0,263178.0
2018-02-26,112390.0,167991.0
2018-02-27,150736.0,225641.0
2018-02-28,191840.0,262755.0
2018-03-01,199143.0,331195.0
2018-03-02,182731.0,255592.0
2018-03-05,103173.0,153488.0
2018-03-06,101120.0,150585.0
2018-03-07,146056.0,205911.0
2018-03-08,109543.0,176524.0
2018-03-09,197305.0,265723.0
2018-03-12,286874.0,343453.0
2018-03-13,185538.0,260303.0
2018-03-14,245362.0,342489.0
2018-03-15,169476.0,232622.0
2018-03-16,162324.0,262498.0
2018-03-19,234066.0,333189.0
2018-03-20,147546.0,210475.0
2018-03-21,178185.0,267425.0
2018-03-22,134876.0,217714.0
2018-03-23,215079.0,342490.0
2018-03-26,288548.0,384897.0
2018-03-27,475613.0,613103.0
2018-03-28,741596.0,940122.0
2018-03-29,537130.0,737163.0
2018-04-02,404631.0,571540.0
2018-04-03,507984.0,759916.0
2018-04-04,593355.0,834133.0
2018-04-05,770153.0,1026326.0
2018-04-06,330231.0,527426.0
2018-04-09,291623.0,401851.0
2018-04-10,269903.0,470151.0
2018-04-11,190807.0,302528.0
2018-04-12,220895.0,335138.0
2018-04-13,216699.0,345918.0
2018-04-16,133855.0,210859.0
2018-04-17,163179.0,255785.0
2018-04-18,169089.0,271300.0
2018-04-19,138257.0,235091.0
2018-04-20,161647.0,253645.0
2018-04-23,156891.0,194933.0
2018-04-24,186225.0,220919.0
2018-04-25,192422.0,234511.0
2018-04-26,160951.0,212918.0
2018-04-27,180233.0,231946.0
2018-04-30,97362.0,126398.0
2018-05-01,149248.0,180812.0
2018-05-02,194353.0,261649.0
2018-05-03,504756.0,661331.0
2018-05-04,212817.0,341563.0
2018-05-07,206901.0,308972.0
2018-05-08,167827.0,246462.0
2018-05-09,131946.0,220727.0
2018-05-10,163967.0,276788.0
2018-05-11,149495.0,264473.0
2018-05-14,196645.0,258725.0
2018-05-15,292526.0,414933.0
2018-05-16,150298.0,237628.0
2018-05-17,122643.0,202665.0
2018-05-18,192133.0,328833.0
2018-05-21,209587.0,353329.0
2018-05-22,241339.0,342262.0
2018-05-23,146012.0,217151.0
2018-05-24,85030.0,134661.0
2018-05-25,98089.0,152027.0
2018-05-29,126028.0,219270.0
2018-05-30,198856.0,332708.0
2018-05-31,143723.0,216654.0
2018-06-01,198093.0,327578.0
2018-06-04,152863.0,237568.0
2018-06-05,162432.0,252461.0
2018-06-06,506485.0,891812.0
2018-06-07,437467.0,696567.0
2018-06-08,267831.0,412636.0
2018-06-11,271857.0,459334.0
2018-06-12,831952.0,1003977.0
2018-06-13,307679.0,416890.0
2018-06-14,385966.0,472750.0
2018-06-15,354769.0,455445.0
2018-06-18,290649.0,415574.0
2018-06-19,324752.0,479756.0
2018-06-20,229734.0,317111.0
2018-06-21,220972.0,315106.0
2018-06-22,292522.0,455603.0
2018-06-25,214132.0,301058.0
2018-06-26,185092.0,273874.0
2018-06-27,242935.0,336522.0
2018-06-28,269270.0,367678.0
2018-06-29,168778.0,252841.0
2018-07-02,371611.0,609252.0
2018-07-03,281996.0,433986.0
2018-07-05,399121.0,612482.0
2018-07-06,226287.0,318336.0
2018-07-09,182493.0,235144.0
2018-07-10,227757.0,289559.0
2018-07-11,100728.0,158159.0
2018-07-12,105099.0,148576.0
2018-07-13,167548.0,210576.0
2018-07-16,159362.0,220356.0
2018-07-17,168824.0,234572.0
2018-07-18,139386.0,178746.0
2018-07-19,172655.0,226025.0
2018-07-20,155743.0,193160.0
2018-07-23,235419.0,345386.0
