Date,Short Volume,Total Volume
2018-07-24,224980.0,344975.0
2018-07-25,258794.0,330615.0
2018-07-26,146587.0,177754.0
2018-07-27,206535.0,254995.0
2018-07-30,172553.0,225073.0
2018-07-31,136240.0,176533.0
2018-08-01,215688.0,297505.0
2018-08-02,707183.0,906486.0
2018-08-03,432244.0,541740.0
2018-08-06,154331.0,265401.0
2018-08-07,784962.0,1123952.0
2018-08-08,552807.0,798516.0
2018-08-09,322348.0,561768.0
2018-08-10,287767.0,431326.0
2018-08-13,210651.0,323536.0
2018-08-14,159041.0,222227.0
2018-08-15,215251.0,301781.0
2018-08-16,131024.0,181370.0
2018-08-17,454114.0,638807.0
2018-08-20,320490.0,420820.0
2018-08-21,263272.0,340378.0
2018-08-22,134416.0,174057.0
2018-08-23,97226.0,140436.0
2018-08-24,78587.0,110518.0
2018-08-27,207949.0,277110.0
2018-08-28,215081.0,256675.0
2018-08-29,164939.0,200036.0
2018-08-30,172622.0,222780.0
2018-08-31,176304.0,210686.0
2018-09-04,214862.0,270199.0
2018-09-05,176802.0,247795.0
2018-09-06,215178.0,281996.0
2018-09-07,447202.0,689734.0
2018-09-10,243666.0,380688.0
2018-09-11,181230.0,219857.0
2018-09-12,272757.0,355467.0
2018-09-13,182899.0,230256.0
2018-09-14,231371.0,289064.0
2018-09-17,157618.0,198301.0
2018-09-18,432060.0,529007.0
2018-09-19,236911.0,304420.0
2018-09-20,197550.0,256876.0
2018-09-21,119319.0,162465.0
2018-09-24,130418.0,195657.0
2018-09-25,129574.0,189248.0
2018-09-26,226108.0,374320.0
2018-09-27,181369.0,239969.0
2018-09-28,547161.0,1077737.0
2018-10-01,332563.0,725290.0
2018-10-02,229824.0,307024.0
2018-10-03,156359.0,245796.0
2018-10-04,241714.0,370259.0
2018-10-05,530153.0,739826.0
2018-10-08,311014.0,440403.0
2018-10-09,257735.0,388379.0
2018-10-10,302324.0,422608.0
2018-10-11,175259.0,272870.0
2018-10-12,218009.0,332076.0
2018-10-15,156376.0,232918.0
2018-10-16,256068.0,439952.0
2018-10-17,227049.0,334381.0
2018-10-18,145209.0,226892.0
2018-10-19,312525.0,463077.0
2018-10-22,116835.0,166172.0
2018-10-23,471669.0,686458.0
2018-10-24,343490.0,514560.0
2018-10-25,500643.0,790069.0
2018-10-26,813306.0,1143933.0
2018-10-29,325860.0,398519.0
2018-10-30,178253.0,260280.0
2018-10-31,178520.0,220910.0
2018-11-01,266240.0,311909.0
2018-11-02,203428.0,246544.0
2018-11-05,169735.0,246476.0
2018-11-06,197798.0,261130.0
2018-11-07,265852.0,349935.0
2018-11-08,200668.0,254903.0
2018-11-09,185921.0,253778.0
2018-11-12,204287.0,300154.0
2018-11-13,172647.0,231193.0
2018-11-14,153597.0,203733.0
2018-11-15,177377.0,250586.0
2018-11-16,308621.0,442399.0
2018-11-19,264766.0,398131.0
2018-11-20,225035.0,348665.0
2018-11-21,133147.0,183823.0
2018-11-23,153942.0,206445.0
2018-11-26,290409.0,365045.0
2018-11-27,182410.0,252286.0
2018-11-28,131626.0,169042.0
2018-11-29,97712.0,137902.0
2018-11-30,250342.0,325235.0
2018-12-03,304253.0,436995.0
2018-12-04,290044.0,385349.0
2018-12-06,240843.0,382180.0
2018-12-07,457239.0,646574.0
2018-12-10,164202.0,240388.0
2018-12-11,131838.0,202075.0
2018-12-12,149138.0,201079.0
2018-12-13,230367.0,305291.0
2018-12-14,178500.0,266657.0
2018-12-17,249683.0,369704.0
2018-12-18,156845.0,235144.0
2018-12-19,187604.0,265900.0
2018-12-20,266965.0,371523.0
2018-12-21,258277.0,344401.0
2018-12-24,159128.0,219097.0
2018-12-26,258682.0,357753.0
2018-12-27,299964.0,413842.0
2018-12-28,305641.0,413268.0
2018-12-31,193830.0,263535.0
2019-01-02,274973.0,448136.0
2019-01-03,173303.0,294173.0
2019-01-04,280162.0,337355.0
2019-01-07,229386.0,275758.0
2019-01-08,168484.0,226058.0
2019-01-09,171067.0,228352.0
2019-01-10,202924.0,271105.0
2019-01-11,194619.0,249574.0
2019-01-14,124772.0,171160.0
2019-01-15,153441.0,204821.0
2019-01-16,114498.0,157708.0
2019-01-17,107101.0,141983.0
2019-01-18,420842.0,780972.0
2019-01-22,255983.0,444009.0
2019-01-23,352784.0,512199.0
2019-01-24,202138.0,306351.0
2019-01-25,220302.0,345048.0
2019-01-28,153154.0,215053.0
2019-01-29,106037.0,150325.0
2019-01-30,209535.0,317326.0
2019-01-31,314683.0,459825.0
2019-02-01,207067.0,337631.0
2019-02-04,206688.0,296786.0
2019-02-05,151421.0,259172.0
2019-02-06,126704.0,193585.0
2019-02-07,192346.0,294363.0
2019-02-08,148366.0,237619.0
2019-02-11,130620.0,211953.0
2019-02-12,107749.0,158185.0
2019-02-13,115199.0,182910.0
2019-02-14,108805.0,162051.0
2019-02-15,85882.0,182127.0
2019-02-19,105253.0,179704.0
2019-02-20,150995.0,239536.0
2019-02-21,200848.0,311317.0
2019-02-22,147491.0,247016.0
2019-02-25,147552.0,234993.0
2019-02-26,197256.0,292639.0
2019-02-27,227395.0,390103.0
2019-02-28,173953.0,318024.0
2019-03-01,660799.0,929656.0
2019-03-04,457121.0,641580.0
2019-03-05,412805.0,687192.0
2019-03-06,200392.0,344687.0
2019-03-07,173996.0,348654.0
2019-03-08,180788.0,316848.0
2019-03-11,131580.0,256620.0
2019-03-12,142337.0,246168.0
2019-03-13,110771.0,221688.0
2019-03-14,137461.0,253256.0
2019-03-15,267974.0,454609.0
2019-03-18,248471.0,371028.0
2019-03-19,333147.0,430452.0
2019-03-20,268126.0,360996.0
2019-03-21,168771.0,239635.0
2019-03-22,358319.0,515339.0
2019-03-25,256572.0,416447.0
2019-03-26,136775.0,264601.0
2019-03-27,206161.0,392404.0
2019-03-28,193135.0,269535.0
2019-03-29,184354.0,282389.0
2019-04-01,224078.0,317735.0
2019-04-02,137144.0,221883.0
2019-04-03,255305.0,352825.0
2019-04-04,417536.0,763137.0
2019-04-05,180661.0,542217.0
2019-04-08,183756.0,332154.0
2019-04-09,144187.0,249567.0
2019-04-10,122218.0,223674.0
2019-04-11,213361.0,384162.0
2019-04-12,131753.0,293440.0
2019-04-15,224844.0,401112.0
2019-04-16,160452.0,299519.0
2019-04-17,141759.0,216031.0
2019-04-18,118023.0,215133.0
2019-04-22,209512.0,344675.0
2019-04-23,274637.0,373608.0
2019-04-24,265525.0,383559.0
2019-04-25,758638.0,1092444.0
2019-04-26,641934.0,1064593.0
2019-04-29,320542.0,539304.0
2019-04-30,259406.0,358960.0
2019-05-01,282864.0,392642.0
2019-05-02,533000.0,738313.0
2019-05-03,589945.0,898503.0
2019-05-06,231134.0,336862.0
2019-05-07,263379.0,414145.0
2019-05-08,116546.0,201261.0
2019-05-09,151090.0,246408.0
2019-05-10,203968.0,360602.0
2019-05-13,268008.0,440130.0
2019-05-14,168814.0,296169.0
2019-05-15,162838.0,311902.0
2019-05-16,268904.0,453821.0
2019-05-17,612446.0,1071704.0
2019-05-20,348085.0,624555.0
2019-05-21,227636.0,485340.0
2019-05-22,281609.0,593875.0
2019-05-23,517912.0,815053.0
2019-05-24,382191.0,571827.0
2019-05-28,250807.0,367082.0
2019-05-29,268090.0,405496.0
2019-05-30,185439.0,269738.0
2019-05-31,430811.0,620422.0
2019-06-03,292982.0,642514.0
2019-06-04,563438.0,840598.0
2019-06-05,409237.0,616289.0
2019-06-06,732286.0,1070594.0
2019-06-07,729162.0,999553.0
2019-06-10,302928.0,492044.0
2019-06-11,280156.0,504822.0
2019-06-12,365437.0,674821.0
2019-06-13,158004.0,366369.0
2019-06-14,178339.0,404336.0
2019-06-17,300399.0,634619.0
2019-06-18,387481.0,725009.0
2019-06-19,158772.0,339936.0
2019-06-20,313939.0,649197.0
2019-06-21,281572.0,634759.0
2019-06-24,249838.0,378567.0
2019-06-25,189806.0,299702.0
2019-06-26,347666.0,496211.0
2019-06-27,235030.0,362964.0
2019-06-28,341553.0,512753.0
2019-07-01,321804.0,488349.0
2019-07-02,377767.0,558388.0
2019-07-03,574779.0,817851.0
2019-07-05,426258.0,587195.0
2019-07-08,150214.0,229660.0
2019-07-09,264577.0,345391.0
2019-07-10,378475.0,496943.0
2019-07-11,311372.0,461013.0
2019-07-12,396490.0,563933.0
2019-07-15,400821.0,650954.0
2019-07-16,291904.0,402878.0
2019-07-17,371250.0,506146.0
2019-07-18,219194.0,295204.0
2019-07-19,367593.0,521094.0
2019-07-22,238272.0,330230.0
2019-07-23,232635.0,299846.0
2019-07-24,410122.0,544478.0
2019-07-25,542220.0,1086823.0
2019-07-26,330951.0,562336.0
2019-07-29,340027.0,512190.0
2019-07-30,282694.0,436141.0
2019-07-31,460104.0,668829.0
2019-08-01,435607.0,596601.0
2019-08-02,329704.0,472968.0
2019-08-05,318586.0,482558.0
2019-08-06,199366.0,284256.0
2019-08-07,226603.0,313832.0
2019-08-08,309444.0,413431.0
2019-08-09,235397.0,334115.0
2019-08-12,222394.0,318671.0
2019-08-13,366743.0,491805.0
2019-08-14,578858.0,879885.0
2019-08-15,447274.0,669087.0
2019-08-16,383893.0,531683.0
2019-08-19,349356.0,470046.0
2019-08-20,250578.0,311544.0
2019-08-21,554165.0,675306.0
2019-08-22,344789.0,434658.0
2019-08-23,622562.0,793715.0
2019-08-26,235890.0,324338.0
2019-08-27,309499.0,415726.0
2019-08-28,175583.0,245267.0
2019-08-29,393303.0,498777.0
2019-08-30,750454.0,1039140.0
2019-09-03,295711.0,423627.0
2019-09-04,370263.0,482012.0
2019-09-05,612921.0,756547.0
2019-09-06,332758.0,484464.0
2019-09-09,287885.0,414649.0
2019-09-10,462454.0,583606.0
2019-09-11,1073405.0,1357008.0
2019-09-12,820966.0,1163179.0
2019-09-13,505044.0,710541.0
2019-09-16,281770.0,469510.0
2019-09-17,310566.0,408977.0
2019-09-18,286997.0,473789.0
2019-09-19,331989.0,469116.0
2019-09-20,505523.0,808759.0
2019-09-23,316173.0,389937.0
2019-09-24,1034511.0,1399903.0
2019-09-25,681779.0,815845.0
2019-09-26,945806.0,1143657.0
2019-09-27,770921.0,1045248.0
2019-09-30,306376.0,434062.0
2019-10-01,517942.0,643933.0
2019-10-02,313036.0,425820.0
2019-10-03,877575.0,1211316.0
2019-10-04,537523.0,660732.0
2019-10-07,477535.0,585512.0
2019-10-08,623194.0,730321.0
2019-10-09,561775.0,668043.0
2019-10-10,378190.0,508393.0
2019-10-11,538270.0,723762.0
2019-10-14,591451.0,844492.0
2019-10-15,321443.0,490592.0
2019-10-16,459116.0,666532.0
2019-10-17,348794.0,446896.0
2019-10-18,356054.0,563052.0
2019-10-21,149315.0,206579.0
2019-10-22,141070.0,193441.0
2019-10-23,365256.0,490331.0
2019-10-24,1241305.0,1623103.0
2019-10-25,1488278.0,2106036.0
2019-10-28,733761.0,1090161.0
2019-10-29,443015.0,758609.0
2019-10-30,365058.0,593819.0
2019-10-31,234359.0,397027.0
2019-11-01,446334.0,703232.0
2019-11-04,384842.0,602866.0
2019-11-05,303774.0,515146.0
2019-11-06,497352.0,767804.0
2019-11-07,848397.0,1411254.0
2019-11-08,328781.0,559078.0
2019-11-11,329171.0,559819.0
2019-11-12,296621.0,528687.0
2019-11-13,211275.0,495391.0
2019-11-14,120600.0,399043.0
2019-11-15,171255.0,422051.0
2019-11-18,137010.0,295911.0
2019-11-19,280010.0,540007.0
2019-11-20,229617.0,423002.0
2019-11-21,169410.0,369025.0
2019-11-22,658823.0,1216052.0
2019-11-25,594496.0,1095733.0
2019-11-26,437809.0,774756.0
2019-11-27,284471.0,525936.0
2019-11-29,131576.0,332703.0
2019-12-02,246232.0,535636.0
2019-12-03,354459.0,723708.0
2019-12-04,176665.0,331694.0
2019-12-05,222461.0,403750.0
2019-12-06,367868.0,902700.0
2019-12-09,427501.0,898315.0
2019-12-10,490419.0,878188.0
2019-12-11,389198.0,739173.0
2019-12-12,466473.0,833743.0
2019-12-13,476499.0,824917.0
2019-12-16,921901.0,1764874.0
2019-12-17,506644.0,745538.0
2019-12-18,823802.0,1463381.0
2019-12-19,1040195.0,1776548.0
2019-12-20,830610.0,1432981.0
2019-12-23,853745.0,1372433.0
2019-12-24,472109.0,750136.0
2019-12-26,512145.0,910499.0
2019-12-27,585300.0,871081.0
2019-12-30,541428.0,865414.0
2019-12-31,432172.0,780684.0
2020-01-02,377464.0,827340.0
2020-01-03,928224.0,1492981.0
2020-01-06,419057.0,765271.0
2020-01-07,889089.0,1456460.0
2020-01-08,1537673.0,2438722.0
2020-01-09,1356010.0,2126564.0
2020-01-10,598265.0,1010011.0
2020-01-13,1153914.0,2140963.0
2020-01-14,1138100.0,1899034.0
2020-01-15,733465.0,1163100.0
2020-01-16,835729.0,1500449.0
2020-01-17,534436.0,1074671.0
2020-01-21,592705.0,1253393.0
2020-01-22,1236712.0,2606830.0
2020-01-23,744436.0,1524267.0
2020-01-24,533801.0,1173498.0
2020-01-27,499532.0,874376.0
2020-01-28,350548.0,683877.0
2020-01-29,540785.0,1099741.0
2020-01-30,968179.0,1892358.0
2020-01-31,768270.0,1386596.0
2020-02-03,1736377.0,2867635.0
2020-02-04,1994093.0,2947348.0
2020-02-05,1398302.0,2618477.0
2020-02-06,1149760.0,1994110.0
2020-02-07,601858.0,911710.0
2020-02-10,530917.0,1101140.0
2020-02-11,253855.0,546909.0
2020-02-12,319605.0,630498.0
2020-02-13,660268.0,1375985.0
2020-02-14,508225.0,975750.0
2020-02-18,607772.0,1004482.0
2020-02-19,891878.0,1498512.0
2020-02-20,779878.0,1237512.0
2020-02-21,583654.0,960002.0
2020-02-24,569177.0,817944.0
2020-02-25,544986.0,795696.0
2020-02-26,434883.0,705754.0
2020-02-27,675296.0,1240746.0
2020-02-28,859503.0,1517966.0
2020-03-02,836743.0,1367397.0
2020-03-03,940151.0,1388710.0
2020-03-04,630318.0,995494.0
2020-03-05,493267.0,794688.0
2020-03-06,702805.0,1220276.0
2020-03-09,743161.0,1442400.0
2020-03-10,580803.0,1110120.0
2020-03-11,799911.0,1279298.0
2020-03-12,653542.0,1494042.0
2020-03-13,791108.0,1792033.0
2020-03-16,565174.0,1454249.0
2020-03-17,708993.0,1687931.0
2020-03-18,917755.0,2078702.0
2020-03-19,1151985.0,2187211.0
2020-03-20,1765783.0,2664371.0
2020-03-23,802133.0,1376468.0
2020-03-24,1375000.0,2186566.0
2020-03-25,1364003.0,2000970.0
2020-03-26,1193843.0,1759474.0
2020-03-27,1167511.0,1684669.0
2020-03-30,694009.0,1141633.0
2020-03-31,1007453.0,1595384.0
2020-04-01,891341.0,1351052.0
2020-04-02,1063817.0,1674845.0
2020-04-03,1264527.0,2054166.0
2020-04-06,758674.0,1294240.0
2020-04-07,948927.0,1664309.0
2020-04-08,762765.0,1104776.0
2020-04-09,865506.0,1345097.0
2020-04-13,1098980.0,1725981.0
2020-04-14,1796087.0,2759173.0
2020-04-15,1479093.0,2046493.0
2020-04-16,1309543.0,1863626.0
2020-04-17,926524.0,1356006.0
2020-04-20,940261.0,1311736.0
2020-04-21,1400612.0,2117960.0
2020-04-22,937723.0,1324563.0
2020-04-23,819695.0,1186697.0
2020-04-24,755712.0,1155716.0
2020-04-27,1019304.0,1571843.0
2020-04-28,712077.0,1116670.0
2020-04-29,653526.0,1143895.0
2020-04-30,714493.0,1289960.0
2020-05-01,1062284.0,2231902.0
2020-05-04,498190.0,1212876.0
2020-05-05,666114.0,1276377.0
2020-05-06,409513.0,794493.0
2020-05-07,475721.0,880081.0
2020-05-08,843515.0,1514598.0
2020-05-11,754683.0,1406843.0
2020-05-12,634607.0,1298454.0
2020-05-13,784688.0,1547943.0
2020-05-14,671905.0,1303028.0
2020-05-15,539631.0,1022553.0
2020-05-18,510307.0,915464.0
2020-05-19,445165.0,739138.0
2020-05-20,304780.0,549352.0
2020-05-21,576505.0,1066534.0
2020-05-22,473426.0,941179.0
2020-05-26,359184.0,654706.0
2020-05-27,571006.0,995956.0
2020-05-28,332675.0,664854.0
2020-05-29,567936.0,1106056.0
2020-06-01,549148.0,929281.0
2020-06-02,381923.0,651886.0
2020-06-03,234104.0,410346.0
2020-06-04,417095.0,601534.0
2020-06-05,428943.0,573908.0
2020-06-08,472287.0,773280.0
2020-06-09,446312.0,667019.0
2020-06-10,938032.0,1181853.0
2020-06-11,741126.0,932563.0
2020-06-12,767164.0,966091.0
2020-06-15,438881.0,663258.0
2020-06-16,309624.0,494037.0
2020-06-17,273550.0,412409.0
2020-06-18,250905.0,378840.0
2020-06-19,268789.0,392433.0
2020-06-22,179265.0,269871.0
2020-06-23,151122.0,248877.0
2020-06-24,354889.0,516075.0
2020-06-25,288585.0,480457.0
2020-06-26,315314.0,514190.0
2020-06-29,294270.0,435890.0
2020-06-30,572262.0,738742.0
2020-07-01,478511.0,610103.0
2020-07-02,675416.0,839030.0
2020-07-06,657962.0,907968.0
2020-07-07,625014.0,836966.0
2020-07-08,525237.0,732744.0
2020-07-09,371741.0,490333.0
2020-07-10,793320.0,1153504.0
2020-07-13,969745.0,1508759.0
2020-07-14,548980.0,907006.0
2020-07-15,406487.0,579295.0
2020-07-16,344265.0,455495.0
2020-07-17,277500.0,372080.0
2020-07-20,297910.0,529997.0
2020-07-21,298111.0,527391.0
2020-07-22,270982.0,457507.0
2020-07-23,481435.0,815755.0
2020-07-24,421557.0,731612.0
2020-07-27,224843.0,414380.0
2020-07-28,262812.0,475985.0
2020-07-29,171325.0,319653.0
2020-07-30,168403.0,269294.0
2020-07-31,280208.0,505779.0
2020-08-03,154905.0,282100.0
2020-08-04,188547.0,303401.0
2020-08-05,131853.0,215654.0
2020-08-06,161984.0,255694.0
2020-08-07,291362.0,450231.0
2020-08-10,205932.0,310488.0
2020-08-11,191036.0,303326.0
2020-08-12,442346.0,783988.0
2020-08-13,442734.0,750266.0
2020-08-14,287546.0,530788.0
2020-08-17,378770.0,801487.0
2020-08-18,327812.0,677240.0
2020-08-19,300322.0,497501.0
2020-08-20,517856.0,966333.0
2020-08-21,526384.0,1080950.0
2020-08-24,537670.0,701126.0
2020-08-25,270785.0,344486.0
2020-08-26,366899.0,522870.0
2020-08-27,730454.0,939543.0
2020-08-28,488578.0,779632.0
2020-08-31,2538236.0,4392754.0
2020-09-01,1741036.0,3318921.0
2020-09-02,1689686.0,3787370.0
2020-09-03,1505046.0,3153023.0
2020-09-04,1541742.0,4029811.0
2020-09-08,1833613.0,3958891.0
2020-09-09,1417087.0,2624442.0
2020-09-10,1530262.0,2365948.0
2020-09-11,1285700.0,1909651.0
2020-09-14,1308738.0,2346607.0
2020-09-15,1928593.0,3091793.0
2020-09-16,1352740.0,2423406.0
2020-09-17,1223198.0,2162610.0
2020-09-18,1863647.0,3056776.0
2020-09-21,2778946.0,4253165.0
2020-09-22,2710505.0,5533020.0
2020-09-23,2308908.0,3608738.0
2020-09-24,1794131.0,3401112.0
2020-09-25,1729857.0,2653060.0
2020-09-28,1085070.0,1769863.0
2020-09-29,1194986.0,2085754.0
2020-09-30,1382013.0,2298042.0
2020-10-01,1359741.0,2291342.0
2020-10-02,1975429.0,3493544.0
2020-10-05,895081.0,1511607.0
2020-10-06,1077983.0,1718668.0
2020-10-07,1140906.0,2001574.0
2020-10-08,999568.0,1658574.0
2020-10-09,851035.0,1414971.0
2020-10-12,1129944.0,1874061.0
2020-10-13,1077487.0,1919080.0
2020-10-14,1076092.0,2193276.0
2020-10-15,894367.0,1665659.0
2020-10-16,980978.0,1953637.0
2020-10-19,829007.0,1552712.0
2020-10-20,669562.0,1320892.0
2020-10-21,798911.0,1301990.0
2020-10-22,1134729.0,1757858.0
2020-10-23,873483.0,1618407.0
2020-10-26,787534.0,1244232.0
2020-10-27,735931.0,1266717.0
2020-10-28,1163008.0,1750093.0
2020-10-29,953402.0,1638544.0
2020-10-30,1676807.0,2700915.0
2020-11-02,633273.0,1027347.0
2020-11-03,970286.0,1567341.0
2020-11-04,877645.0,1510202.0
2020-11-05,777425.0,1325973.0
2020-11-06,614784.0,1065370.0
2020-11-09,780404.0,1452343.0
2020-11-10,649783.0,1112895.0
2020-11-11,633804.0,925631.0
2020-11-12,507994.0,800102.0
2020-11-13,621744.0,976885.0
2020-11-16,360298.0,745331.0
2020-11-17,1353875.0,2077795.0
2020-11-18,1823737.0,3038421.0
2020-11-19,1382731.0,2143737.0
2020-11-20,845234.0,1379515.0
2020-11-23,1457331.0,2187159.0
2020-11-24,1480877.0,1934190.0
2020-11-25,1570550.0,2074202.0
2020-11-27,1196533.0,1750276.0
2020-11-30,1405823.0,2093976.0
2020-12-01,934024.0,1462446.0
2020-12-02,978510.0,1551905.0
2020-12-03,1183169.0,1652306.0
2020-12-04,852779.0,1217097.0
2020-12-07,985129.0,1787253.0
2020-12-08,1024657.0,2271137.0
2020-12-09,1184160.0,2421587.0
2020-12-10,917975.0,2039994.0
2020-12-11,956235.0,1945794.0
2020-12-14,535763.0,1326382.0
2020-12-15,591359.0,1295941.0
2020-12-16,652589.0,1358382.0
2020-12-17,1519078.0,2378344.0
2020-12-18,4965759.0,6710852.0
2020-12-21,1819079.0,2309937.0
2020-12-22,1772474.0,2228470.0
2020-12-23,989010.0,1248297.0
2020-12-24,886978.0,1052955.0
2020-12-28,800340.0,1064201.0
2020-12-29,682811.0,845163.0
2020-12-30,1320057.0,1684877.0
2020-12-31,1560405.0,2029742.0
2021-01-04,1280604.0,1701333.0
2021-01-05,884994.0,1137628.0
2021-01-06,1193942.0,1725285.0
2021-01-07,1633684.0,2173524.0
2021-01-08,2346411.0,3086164.0
2021-01-11,1556354.0,2119258.0
2021-01-12,1153068.0,1596889.0
2021-01-13,799250.0,1212074.0
2021-01-14,835766.0,1189023.0
2021-01-15,929706.0,1452044.0
2021-01-19,684540.0,921860.0
2021-01-20,685215.0,902975.0
2021-01-21,555818.0,729763.0
2021-01-22,675303.0,890725.0
2021-01-25,1022350.0,1485656.0
2021-01-26,585496.0,776974.0
2021-01-27,781681.0,1095747.0
2021-01-28,950215.0,1253259.0
2021-01-29,1326513.0,1665909.0
2021-02-01,656169.0,1065737.0
2021-02-02,751087.0,1116054.0
2021-02-03,488236.0,778951.0
2021-02-04,466322.0,744913.0
2021-02-05,691215.0,1051187.0
2021-02-08,516368.0,902125.0
2021-02-09,447136.0,748956.0
2021-02-10,887687.0,1599198.0
2021-02-11,666407.0,978083.0
2021-02-12,938602.0,1169126.0
2021-02-16,579481.0,854704.0
2021-02-17,794275.0,1085641.0
2021-02-18,619647.0,801839.0
2021-02-19,702752.0,1027704.0
2021-02-22,823052.0,1400322.0
